27,-42,UfsKo+SGx0F1r0+cjD18SPZtzYM=,VFM3ltlEkqf0dsAAkFtAIF4sC68=
26,-42,UfsKo+SGx0F1r0+cjD18SPZtzYM=,VFM3ltlEkqf0dsAAkFtAIF4sC68=
31,-42,UfsKo+SGx0F1r0+cjD18SPZtzYM=,VFM3ltlEkqf0dsAAkFtAIF4sC68=
25,-42,UfsKo+SGx0F1r0+cjD18SPZtzYM=,VFM3ltlEkqf0dsAAkFtAIF4sC68=
27,-43,UfsKo+SGx0F1r0+cjD18SPZtzYM=,VFM3ltlEkqf0dsAAkFtAIF4sC68=
26,-43,UfsKo+SGx0F1r0+cjD18SPZtzYM=,VFM3ltlEkqf0dsAAkFtAIF4sC68=
28,-44,UfsKo+SGx0F1r0+cjD18SPZtzYM=,VFM3ltlEkqf0dsAAkFtAIF4sC68=
27,-44,UfsKo+SGx0F1r0+cjD18SPZtzYM=,VFM3ltlEkqf0dsAAkFtAIF4sC68=
26,-44,UfsKo+SGx0F1r0+cjD18SPZtzYM=,VFM3ltlEkqf0dsAAkFtAIF4sC68=
25,-44,UfsKo+SGx0F1r0+cjD18SPZtzYM=,VFM3ltlEkqf0dsAAkFtAIF4sC68=
26,-41,UfsKo+SGx0F1r0+cjD18SPZtzYM=,VFM3ltlEkqf0dsAAkFtAIF4sC68=
24,-39,UfsKo+SGx0F1r0+cjD18SPZtzYM=,OwWqf95HswI8SnxVDnl2VR9EpOw=
27,-41,UfsKo+SGx0F1r0+cjD18SPZtzYM=,VFM3ltlEkqf0dsAAkFtAIF4sC68=
25,-43,UfsKo+SGx0F1r0+cjD18SPZtzYM=,VFM3ltlEkqf0dsAAkFtAIF4sC68=
21,-39,UfsKo+SGx0F1r0+cjD18SPZtzYM=,OHUveBMBtsl8Iy1dldKZdEtJIOA=
21,-38,UfsKo+SGx0F1r0+cjD18SPZtzYM=,OHUveBMBtsl8Iy1dldKZdEtJIOA=
24,-44,UfsKo+SGx0F1r0+cjD18SPZtzYM=,VFM3ltlEkqf0dsAAkFtAIF4sC68=
20,-39,UfsKo+SGx0F1r0+cjD18SPZtzYM=,OHUveBMBtsl8Iy1dldKZdEtJIOA=
20,-37,UfsKo+SGx0F1r0+cjD18SPZtzYM=,OHUveBMBtsl8Iy1dldKZdEtJIOA=
20,-40,UfsKo+SGx0F1r0+cjD18SPZtzYM=,OHUveBMBtsl8Iy1dldKZdEtJIOA=
22,-38,UfsKo+SGx0F1r0+cjD18SPZtzYM=,OHUveBMBtsl8Iy1dldKZdEtJIOA=
24,-38,UfsKo+SGx0F1r0+cjD18SPZtzYM=,OwWqf95HswI8SnxVDnl2VR9EpOw=
21,-37,UfsKo+SGx0F1r0+cjD18SPZtzYM=,OHUveBMBtsl8Iy1dldKZdEtJIOA=
25,-38,UfsKo+SGx0F1r0+cjD18SPZtzYM=,OwWqf95HswI8SnxVDnl2VR9EpOw=
20,-38,UfsKo+SGx0F1r0+cjD18SPZtzYM=,OHUveBMBtsl8Iy1dldKZdEtJIOA=
24,-40,UfsKo+SGx0F1r0+cjD18SPZtzYM=,OwWqf95HswI8SnxVDnl2VR9EpOw=
27,-38,UfsKo+SGx0F1r0+cjD18SPZtzYM=,OwWqf95HswI8SnxVDnl2VR9EpOw=
25,-41,UfsKo+SGx0F1r0+cjD18SPZtzYM=,VFM3ltlEkqf0dsAAkFtAIF4sC68=
24,-48,UfsKo+SGx0F1r0+cjD18SPZtzYM=,VFM3ltlEkqf0dsAAkFtAIF4sC68=
25,-48,UfsKo+SGx0F1r0+cjD18SPZtzYM=,VFM3ltlEkqf0dsAAkFtAIF4sC68=
26,-48,UfsKo+SGx0F1r0+cjD18SPZtzYM=,VFM3ltlEkqf0dsAAkFtAIF4sC68=
29,-48,UfsKo+SGx0F1r0+cjD18SPZtzYM=,VFM3ltlEkqf0dsAAkFtAIF4sC68=
30,-48,UfsKo+SGx0F1r0+cjD18SPZtzYM=,VFM3ltlEkqf0dsAAkFtAIF4sC68=
22,-39,UfsKo+SGx0F1r0+cjD18SPZtzYM=,OHUveBMBtsl8Iy1dldKZdEtJIOA=
23,-39,UfsKo+SGx0F1r0+cjD18SPZtzYM=,OHUveBMBtsl8Iy1dldKZdEtJIOA=
20,-43,UfsKo+SGx0F1r0+cjD18SPZtzYM=,5hPkIJDJAuNwuwNx7jRVx4T2/ro=
23,-38,UfsKo+SGx0F1r0+cjD18SPZtzYM=,OHUveBMBtsl8Iy1dldKZdEtJIOA=
26,-38,UfsKo+SGx0F1r0+cjD18SPZtzYM=,OwWqf95HswI8SnxVDnl2VR9EpOw=
21,-48,UfsKo+SGx0F1r0+cjD18SPZtzYM=,5hPkIJDJAuNwuwNx7jRVx4T2/ro=
26,-39,UfsKo+SGx0F1r0+cjD18SPZtzYM=,OwWqf95HswI8SnxVDnl2VR9EpOw=
31,-41,UfsKo+SGx0F1r0+cjD18SPZtzYM=,VFM3ltlEkqf0dsAAkFtAIF4sC68=
31,-40,UfsKo+SGx0F1r0+cjD18SPZtzYM=,OwWqf95HswI8SnxVDnl2VR9EpOw=
27,-48,UfsKo+SGx0F1r0+cjD18SPZtzYM=,VFM3ltlEkqf0dsAAkFtAIF4sC68=
27,-45,UfsKo+SGx0F1r0+cjD18SPZtzYM=,VFM3ltlEkqf0dsAAkFtAIF4sC68=
28,-41,UfsKo+SGx0F1r0+cjD18SPZtzYM=,VFM3ltlEkqf0dsAAkFtAIF4sC68=
22,-37,UfsKo+SGx0F1r0+cjD18SPZtzYM=,OHUveBMBtsl8Iy1dldKZdEtJIOA=
27,-39,UfsKo+SGx0F1r0+cjD18SPZtzYM=,OwWqf95HswI8SnxVDnl2VR9EpOw=
27,-40,UfsKo+SGx0F1r0+cjD18SPZtzYM=,OwWqf95HswI8SnxVDnl2VR9EpOw=
26,-40,UfsKo+SGx0F1r0+cjD18SPZtzYM=,OwWqf95HswI8SnxVDnl2VR9EpOw=
25,-39,UfsKo+SGx0F1r0+cjD18SPZtzYM=,OwWqf95HswI8SnxVDnl2VR9EpOw=
26,-45,UfsKo+SGx0F1r0+cjD18SPZtzYM=,VFM3ltlEkqf0dsAAkFtAIF4sC68=
