25,-44,4Mzk2oJa3n32m+V/Qo4AbC8rU/I=,6faNfZw8yMRiJ3Jf7cc5aaOTHdY=
27,-42,4Mzk2oJa3n32m+V/Qo4AbC8rU/I=,6faNfZw8yMRiJ3Jf7cc5aaOTHdY=
26,-42,4Mzk2oJa3n32m+V/Qo4AbC8rU/I=,6faNfZw8yMRiJ3Jf7cc5aaOTHdY=
25,-42,4Mzk2oJa3n32m+V/Qo4AbC8rU/I=,6faNfZw8yMRiJ3Jf7cc5aaOTHdY=
27,-43,4Mzk2oJa3n32m+V/Qo4AbC8rU/I=,6faNfZw8yMRiJ3Jf7cc5aaOTHdY=
26,-43,4Mzk2oJa3n32m+V/Qo4AbC8rU/I=,6faNfZw8yMRiJ3Jf7cc5aaOTHdY=
28,-44,4Mzk2oJa3n32m+V/Qo4AbC8rU/I=,6faNfZw8yMRiJ3Jf7cc5aaOTHdY=
27,-44,4Mzk2oJa3n32m+V/Qo4AbC8rU/I=,6faNfZw8yMRiJ3Jf7cc5aaOTHdY=
26,-44,4Mzk2oJa3n32m+V/Qo4AbC8rU/I=,6faNfZw8yMRiJ3Jf7cc5aaOTHdY=
27,-41,4Mzk2oJa3n32m+V/Qo4AbC8rU/I=,6faNfZw8yMRiJ3Jf7cc5aaOTHdY=
26,-41,4Mzk2oJa3n32m+V/Qo4AbC8rU/I=,6faNfZw8yMRiJ3Jf7cc5aaOTHdY=
24,-39,Rm3nqSRGOqWc+I7xH9jugP/QuSM=,OwWqf95HswI8SnxVDnl2VR9EpOw=
31,-42,Ct/d+8yRKKZoMf4QIcLOnI3+R2c=,6faNfZw8yMRiJ3Jf7cc5aaOTHdY=
31,-41,Ct/d+8yRKKZoMf4QIcLOnI3+R2c=,6faNfZw8yMRiJ3Jf7cc5aaOTHdY=
31,-40,Rm3nqSRGOqWc+I7xH9jugP/QuSM=,OwWqf95HswI8SnxVDnl2VR9EpOw=
31,-39,Rm3nqSRGOqWc+I7xH9jugP/QuSM=,OwWqf95HswI8SnxVDnl2VR9EpOw=
30,-42,Ct/d+8yRKKZoMf4QIcLOnI3+R2c=,6faNfZw8yMRiJ3Jf7cc5aaOTHdY=
31,-43,Ct/d+8yRKKZoMf4QIcLOnI3+R2c=,6faNfZw8yMRiJ3Jf7cc5aaOTHdY=
28,-42,Ct/d+8yRKKZoMf4QIcLOnI3+R2c=,6faNfZw8yMRiJ3Jf7cc5aaOTHdY=
28,-43,Ct/d+8yRKKZoMf4QIcLOnI3+R2c=,6faNfZw8yMRiJ3Jf7cc5aaOTHdY=
31,-37,Rm3nqSRGOqWc+I7xH9jugP/QuSM=,OwWqf95HswI8SnxVDnl2VR9EpOw=
31,-44,Ct/d+8yRKKZoMf4QIcLOnI3+R2c=,6faNfZw8yMRiJ3Jf7cc5aaOTHdY=
30,-43,Ct/d+8yRKKZoMf4QIcLOnI3+R2c=,6faNfZw8yMRiJ3Jf7cc5aaOTHdY=
25,-48,Ct/d+8yRKKZoMf4QIcLOnI3+R2c=,6faNfZw8yMRiJ3Jf7cc5aaOTHdY=
26,-48,Ct/d+8yRKKZoMf4QIcLOnI3+R2c=,6faNfZw8yMRiJ3Jf7cc5aaOTHdY=
29,-48,Ct/d+8yRKKZoMf4QIcLOnI3+R2c=,6faNfZw8yMRiJ3Jf7cc5aaOTHdY=
30,-48,Ct/d+8yRKKZoMf4QIcLOnI3+R2c=,6faNfZw8yMRiJ3Jf7cc5aaOTHdY=
30,-39,Rm3nqSRGOqWc+I7xH9jugP/QuSM=,OwWqf95HswI8SnxVDnl2VR9EpOw=
29,-43,Ct/d+8yRKKZoMf4QIcLOnI3+R2c=,6faNfZw8yMRiJ3Jf7cc5aaOTHdY=
30,-44,Ct/d+8yRKKZoMf4QIcLOnI3+R2c=,6faNfZw8yMRiJ3Jf7cc5aaOTHdY=
29,-42,Ct/d+8yRKKZoMf4QIcLOnI3+R2c=,6faNfZw8yMRiJ3Jf7cc5aaOTHdY=
29,-39,Rm3nqSRGOqWc+I7xH9jugP/QuSM=,OwWqf95HswI8SnxVDnl2VR9EpOw=
30,-41,Ct/d+8yRKKZoMf4QIcLOnI3+R2c=,6faNfZw8yMRiJ3Jf7cc5aaOTHdY=
28,-40,Rm3nqSRGOqWc+I7xH9jugP/QuSM=,OwWqf95HswI8SnxVDnl2VR9EpOw=
30,-40,Rm3nqSRGOqWc+I7xH9jugP/QuSM=,OwWqf95HswI8SnxVDnl2VR9EpOw=
29,-38,Rm3nqSRGOqWc+I7xH9jugP/QuSM=,OwWqf95HswI8SnxVDnl2VR9EpOw=
