-12,21,Ct/d+8yRKKZoMf4QIcLOnI3+R2c=,0tRKmsLIxOAhFSMXPBjspZdKy8g=
-11,23,Ct/d+8yRKKZoMf4QIcLOnI3+R2c=,0tRKmsLIxOAhFSMXPBjspZdKy8g=
-13,21,Ct/d+8yRKKZoMf4QIcLOnI3+R2c=,0tRKmsLIxOAhFSMXPBjspZdKy8g=
-11,22,Ct/d+8yRKKZoMf4QIcLOnI3+R2c=,0tRKmsLIxOAhFSMXPBjspZdKy8g=
-13,20,Ct/d+8yRKKZoMf4QIcLOnI3+R2c=,0tRKmsLIxOAhFSMXPBjspZdKy8g=
-14,20,Ct/d+8yRKKZoMf4QIcLOnI3+R2c=,0tRKmsLIxOAhFSMXPBjspZdKy8g=
-15,20,Ct/d+8yRKKZoMf4QIcLOnI3+R2c=,0tRKmsLIxOAhFSMXPBjspZdKy8g=
-15,18,Ct/d+8yRKKZoMf4QIcLOnI3+R2c=,0tRKmsLIxOAhFSMXPBjspZdKy8g=
-12,22,Ct/d+8yRKKZoMf4QIcLOnI3+R2c=,0tRKmsLIxOAhFSMXPBjspZdKy8g=
-14,21,Ct/d+8yRKKZoMf4QIcLOnI3+R2c=,0tRKmsLIxOAhFSMXPBjspZdKy8g=
-13,22,Ct/d+8yRKKZoMf4QIcLOnI3+R2c=,0tRKmsLIxOAhFSMXPBjspZdKy8g=
-15,21,Ct/d+8yRKKZoMf4QIcLOnI3+R2c=,0tRKmsLIxOAhFSMXPBjspZdKy8g=
-14,22,Ct/d+8yRKKZoMf4QIcLOnI3+R2c=,0tRKmsLIxOAhFSMXPBjspZdKy8g=
-13,17,Ct/d+8yRKKZoMf4QIcLOnI3+R2c=,0tRKmsLIxOAhFSMXPBjspZdKy8g=
-14,17,Ct/d+8yRKKZoMf4QIcLOnI3+R2c=,0tRKmsLIxOAhFSMXPBjspZdKy8g=
-15,17,Ct/d+8yRKKZoMf4QIcLOnI3+R2c=,0tRKmsLIxOAhFSMXPBjspZdKy8g=
-9,19,Ct/d+8yRKKZoMf4QIcLOnI3+R2c=,0tRKmsLIxOAhFSMXPBjspZdKy8g=
-15,22,Ct/d+8yRKKZoMf4QIcLOnI3+R2c=,0tRKmsLIxOAhFSMXPBjspZdKy8g=
-13,19,Ct/d+8yRKKZoMf4QIcLOnI3+R2c=,0tRKmsLIxOAhFSMXPBjspZdKy8g=
-9,17,Ct/d+8yRKKZoMf4QIcLOnI3+R2c=,0tRKmsLIxOAhFSMXPBjspZdKy8g=
-14,19,Ct/d+8yRKKZoMf4QIcLOnI3+R2c=,0tRKmsLIxOAhFSMXPBjspZdKy8g=
-15,19,Ct/d+8yRKKZoMf4QIcLOnI3+R2c=,0tRKmsLIxOAhFSMXPBjspZdKy8g=
-9,18,Ct/d+8yRKKZoMf4QIcLOnI3+R2c=,0tRKmsLIxOAhFSMXPBjspZdKy8g=
-10,19,Ct/d+8yRKKZoMf4QIcLOnI3+R2c=,0tRKmsLIxOAhFSMXPBjspZdKy8g=
-10,18,Ct/d+8yRKKZoMf4QIcLOnI3+R2c=,0tRKmsLIxOAhFSMXPBjspZdKy8g=
-11,18,Ct/d+8yRKKZoMf4QIcLOnI3+R2c=,0tRKmsLIxOAhFSMXPBjspZdKy8g=
