-40,19,6ZuT/D0YxM/eib3ZOW4m0ryCKbI=,khiJcYsplDfdkA/TCQ6jtwfPV18=
-35,18,6ZuT/D0YxM/eib3ZOW4m0ryCKbI=,khiJcYsplDfdkA/TCQ6jtwfPV18=
-36,18,6ZuT/D0YxM/eib3ZOW4m0ryCKbI=,khiJcYsplDfdkA/TCQ6jtwfPV18=
-37,18,6ZuT/D0YxM/eib3ZOW4m0ryCKbI=,khiJcYsplDfdkA/TCQ6jtwfPV18=
-38,18,6ZuT/D0YxM/eib3ZOW4m0ryCKbI=,khiJcYsplDfdkA/TCQ6jtwfPV18=
-39,18,6ZuT/D0YxM/eib3ZOW4m0ryCKbI=,khiJcYsplDfdkA/TCQ6jtwfPV18=
-40,18,6ZuT/D0YxM/eib3ZOW4m0ryCKbI=,khiJcYsplDfdkA/TCQ6jtwfPV18=
-34,17,6ZuT/D0YxM/eib3ZOW4m0ryCKbI=,khiJcYsplDfdkA/TCQ6jtwfPV18=
-35,17,6ZuT/D0YxM/eib3ZOW4m0ryCKbI=,khiJcYsplDfdkA/TCQ6jtwfPV18=
-35,22,6ZuT/D0YxM/eib3ZOW4m0ryCKbI=,khiJcYsplDfdkA/TCQ6jtwfPV18=
-36,17,6ZuT/D0YxM/eib3ZOW4m0ryCKbI=,khiJcYsplDfdkA/TCQ6jtwfPV18=
-36,22,6ZuT/D0YxM/eib3ZOW4m0ryCKbI=,khiJcYsplDfdkA/TCQ6jtwfPV18=
-37,17,6ZuT/D0YxM/eib3ZOW4m0ryCKbI=,khiJcYsplDfdkA/TCQ6jtwfPV18=
-38,17,6ZuT/D0YxM/eib3ZOW4m0ryCKbI=,khiJcYsplDfdkA/TCQ6jtwfPV18=
-37,22,6ZuT/D0YxM/eib3ZOW4m0ryCKbI=,khiJcYsplDfdkA/TCQ6jtwfPV18=
-38,22,6ZuT/D0YxM/eib3ZOW4m0ryCKbI=,khiJcYsplDfdkA/TCQ6jtwfPV18=
-39,22,6ZuT/D0YxM/eib3ZOW4m0ryCKbI=,khiJcYsplDfdkA/TCQ6jtwfPV18=
-40,22,6ZuT/D0YxM/eib3ZOW4m0ryCKbI=,khiJcYsplDfdkA/TCQ6jtwfPV18=
-34,21,6ZuT/D0YxM/eib3ZOW4m0ryCKbI=,khiJcYsplDfdkA/TCQ6jtwfPV18=
-35,21,6ZuT/D0YxM/eib3ZOW4m0ryCKbI=,khiJcYsplDfdkA/TCQ6jtwfPV18=
-37,21,6ZuT/D0YxM/eib3ZOW4m0ryCKbI=,khiJcYsplDfdkA/TCQ6jtwfPV18=
-36,21,6ZuT/D0YxM/eib3ZOW4m0ryCKbI=,khiJcYsplDfdkA/TCQ6jtwfPV18=
-38,21,6ZuT/D0YxM/eib3ZOW4m0ryCKbI=,khiJcYsplDfdkA/TCQ6jtwfPV18=
-39,21,6ZuT/D0YxM/eib3ZOW4m0ryCKbI=,khiJcYsplDfdkA/TCQ6jtwfPV18=
-40,21,6ZuT/D0YxM/eib3ZOW4m0ryCKbI=,khiJcYsplDfdkA/TCQ6jtwfPV18=
-39,17,6ZuT/D0YxM/eib3ZOW4m0ryCKbI=,khiJcYsplDfdkA/TCQ6jtwfPV18=
-40,17,6ZuT/D0YxM/eib3ZOW4m0ryCKbI=,khiJcYsplDfdkA/TCQ6jtwfPV18=
-34,20,6ZuT/D0YxM/eib3ZOW4m0ryCKbI=,khiJcYsplDfdkA/TCQ6jtwfPV18=
-35,20,6ZuT/D0YxM/eib3ZOW4m0ryCKbI=,khiJcYsplDfdkA/TCQ6jtwfPV18=
-36,20,6ZuT/D0YxM/eib3ZOW4m0ryCKbI=,khiJcYsplDfdkA/TCQ6jtwfPV18=
-37,20,6ZuT/D0YxM/eib3ZOW4m0ryCKbI=,khiJcYsplDfdkA/TCQ6jtwfPV18=
-38,20,6ZuT/D0YxM/eib3ZOW4m0ryCKbI=,khiJcYsplDfdkA/TCQ6jtwfPV18=
-39,20,6ZuT/D0YxM/eib3ZOW4m0ryCKbI=,khiJcYsplDfdkA/TCQ6jtwfPV18=
-40,20,6ZuT/D0YxM/eib3ZOW4m0ryCKbI=,khiJcYsplDfdkA/TCQ6jtwfPV18=
-34,19,6ZuT/D0YxM/eib3ZOW4m0ryCKbI=,khiJcYsplDfdkA/TCQ6jtwfPV18=
-34,18,6ZuT/D0YxM/eib3ZOW4m0ryCKbI=,khiJcYsplDfdkA/TCQ6jtwfPV18=
-35,19,6ZuT/D0YxM/eib3ZOW4m0ryCKbI=,khiJcYsplDfdkA/TCQ6jtwfPV18=
-36,19,6ZuT/D0YxM/eib3ZOW4m0ryCKbI=,khiJcYsplDfdkA/TCQ6jtwfPV18=
-37,19,6ZuT/D0YxM/eib3ZOW4m0ryCKbI=,khiJcYsplDfdkA/TCQ6jtwfPV18=
-38,19,6ZuT/D0YxM/eib3ZOW4m0ryCKbI=,khiJcYsplDfdkA/TCQ6jtwfPV18=
-39,19,6ZuT/D0YxM/eib3ZOW4m0ryCKbI=,khiJcYsplDfdkA/TCQ6jtwfPV18=
-46,27,6ZuT/D0YxM/eib3ZOW4m0ryCKbI=,O770iuUPrkg4AfPwFuw2YmpfzMc=
-43,30,6ZuT/D0YxM/eib3ZOW4m0ryCKbI=,O770iuUPrkg4AfPwFuw2YmpfzMc=
