-40,19,cUnsBOQnFWM+D8gpbvQRS91dELk=,khiJcYsplDfdkA/TCQ6jtwfPV18=
-34,18,cUnsBOQnFWM+D8gpbvQRS91dELk=,khiJcYsplDfdkA/TCQ6jtwfPV18=
-35,18,cUnsBOQnFWM+D8gpbvQRS91dELk=,khiJcYsplDfdkA/TCQ6jtwfPV18=
-37,18,cUnsBOQnFWM+D8gpbvQRS91dELk=,khiJcYsplDfdkA/TCQ6jtwfPV18=
-36,18,cUnsBOQnFWM+D8gpbvQRS91dELk=,khiJcYsplDfdkA/TCQ6jtwfPV18=
-38,18,cUnsBOQnFWM+D8gpbvQRS91dELk=,khiJcYsplDfdkA/TCQ6jtwfPV18=
-39,18,cUnsBOQnFWM+D8gpbvQRS91dELk=,khiJcYsplDfdkA/TCQ6jtwfPV18=
-40,18,cUnsBOQnFWM+D8gpbvQRS91dELk=,khiJcYsplDfdkA/TCQ6jtwfPV18=
-34,17,cUnsBOQnFWM+D8gpbvQRS91dELk=,khiJcYsplDfdkA/TCQ6jtwfPV18=
-35,17,cUnsBOQnFWM+D8gpbvQRS91dELk=,khiJcYsplDfdkA/TCQ6jtwfPV18=
-36,17,cUnsBOQnFWM+D8gpbvQRS91dELk=,khiJcYsplDfdkA/TCQ6jtwfPV18=
-39,17,cUnsBOQnFWM+D8gpbvQRS91dELk=,khiJcYsplDfdkA/TCQ6jtwfPV18=
-37,17,cUnsBOQnFWM+D8gpbvQRS91dELk=,khiJcYsplDfdkA/TCQ6jtwfPV18=
-38,17,cUnsBOQnFWM+D8gpbvQRS91dELk=,khiJcYsplDfdkA/TCQ6jtwfPV18=
-40,17,cUnsBOQnFWM+D8gpbvQRS91dELk=,khiJcYsplDfdkA/TCQ6jtwfPV18=
-35,22,cUnsBOQnFWM+D8gpbvQRS91dELk=,khiJcYsplDfdkA/TCQ6jtwfPV18=
-36,22,cUnsBOQnFWM+D8gpbvQRS91dELk=,khiJcYsplDfdkA/TCQ6jtwfPV18=
-37,22,cUnsBOQnFWM+D8gpbvQRS91dELk=,khiJcYsplDfdkA/TCQ6jtwfPV18=
-38,22,cUnsBOQnFWM+D8gpbvQRS91dELk=,khiJcYsplDfdkA/TCQ6jtwfPV18=
-40,22,cUnsBOQnFWM+D8gpbvQRS91dELk=,khiJcYsplDfdkA/TCQ6jtwfPV18=
-39,22,cUnsBOQnFWM+D8gpbvQRS91dELk=,khiJcYsplDfdkA/TCQ6jtwfPV18=
-34,21,cUnsBOQnFWM+D8gpbvQRS91dELk=,khiJcYsplDfdkA/TCQ6jtwfPV18=
-35,21,cUnsBOQnFWM+D8gpbvQRS91dELk=,khiJcYsplDfdkA/TCQ6jtwfPV18=
-37,21,cUnsBOQnFWM+D8gpbvQRS91dELk=,khiJcYsplDfdkA/TCQ6jtwfPV18=
-36,21,cUnsBOQnFWM+D8gpbvQRS91dELk=,khiJcYsplDfdkA/TCQ6jtwfPV18=
-39,21,cUnsBOQnFWM+D8gpbvQRS91dELk=,khiJcYsplDfdkA/TCQ6jtwfPV18=
-38,21,cUnsBOQnFWM+D8gpbvQRS91dELk=,khiJcYsplDfdkA/TCQ6jtwfPV18=
-40,21,cUnsBOQnFWM+D8gpbvQRS91dELk=,khiJcYsplDfdkA/TCQ6jtwfPV18=
-34,20,cUnsBOQnFWM+D8gpbvQRS91dELk=,khiJcYsplDfdkA/TCQ6jtwfPV18=
-35,20,cUnsBOQnFWM+D8gpbvQRS91dELk=,khiJcYsplDfdkA/TCQ6jtwfPV18=
-36,20,cUnsBOQnFWM+D8gpbvQRS91dELk=,khiJcYsplDfdkA/TCQ6jtwfPV18=
-37,20,cUnsBOQnFWM+D8gpbvQRS91dELk=,khiJcYsplDfdkA/TCQ6jtwfPV18=
-38,20,cUnsBOQnFWM+D8gpbvQRS91dELk=,khiJcYsplDfdkA/TCQ6jtwfPV18=
-39,20,cUnsBOQnFWM+D8gpbvQRS91dELk=,khiJcYsplDfdkA/TCQ6jtwfPV18=
-40,20,cUnsBOQnFWM+D8gpbvQRS91dELk=,khiJcYsplDfdkA/TCQ6jtwfPV18=
-34,19,cUnsBOQnFWM+D8gpbvQRS91dELk=,khiJcYsplDfdkA/TCQ6jtwfPV18=
-35,19,cUnsBOQnFWM+D8gpbvQRS91dELk=,khiJcYsplDfdkA/TCQ6jtwfPV18=
-36,19,cUnsBOQnFWM+D8gpbvQRS91dELk=,khiJcYsplDfdkA/TCQ6jtwfPV18=
-37,19,cUnsBOQnFWM+D8gpbvQRS91dELk=,khiJcYsplDfdkA/TCQ6jtwfPV18=
-38,19,cUnsBOQnFWM+D8gpbvQRS91dELk=,khiJcYsplDfdkA/TCQ6jtwfPV18=
-39,19,cUnsBOQnFWM+D8gpbvQRS91dELk=,khiJcYsplDfdkA/TCQ6jtwfPV18=
-46,28,cUnsBOQnFWM+D8gpbvQRS91dELk=,O770iuUPrkg4AfPwFuw2YmpfzMc=
-47,26,cUnsBOQnFWM+D8gpbvQRS91dELk=,O770iuUPrkg4AfPwFuw2YmpfzMc=
-46,29,cUnsBOQnFWM+D8gpbvQRS91dELk=,O770iuUPrkg4AfPwFuw2YmpfzMc=
-47,27,cUnsBOQnFWM+D8gpbvQRS91dELk=,O770iuUPrkg4AfPwFuw2YmpfzMc=
-46,27,cUnsBOQnFWM+D8gpbvQRS91dELk=,O770iuUPrkg4AfPwFuw2YmpfzMc=
-45,27,cUnsBOQnFWM+D8gpbvQRS91dELk=,O770iuUPrkg4AfPwFuw2YmpfzMc=
-45,29,cUnsBOQnFWM+D8gpbvQRS91dELk=,O770iuUPrkg4AfPwFuw2YmpfzMc=
-44,24,cUnsBOQnFWM+D8gpbvQRS91dELk=,O770iuUPrkg4AfPwFuw2YmpfzMc=
-46,26,cUnsBOQnFWM+D8gpbvQRS91dELk=,O770iuUPrkg4AfPwFuw2YmpfzMc=
-46,24,cUnsBOQnFWM+D8gpbvQRS91dELk=,O770iuUPrkg4AfPwFuw2YmpfzMc=
-47,25,cUnsBOQnFWM+D8gpbvQRS91dELk=,O770iuUPrkg4AfPwFuw2YmpfzMc=
-44,29,cUnsBOQnFWM+D8gpbvQRS91dELk=,O770iuUPrkg4AfPwFuw2YmpfzMc=
