12,12,4Mzk2oJa3n32m+V/Qo4AbC8rU/I=,WEz08/RJsPYq1lvD2vtEmnQ+XiY=
11,12,4Mzk2oJa3n32m+V/Qo4AbC8rU/I=,WEz08/RJsPYq1lvD2vtEmnQ+XiY=
10,12,4Mzk2oJa3n32m+V/Qo4AbC8rU/I=,WEz08/RJsPYq1lvD2vtEmnQ+XiY=
9,12,4Mzk2oJa3n32m+V/Qo4AbC8rU/I=,WEz08/RJsPYq1lvD2vtEmnQ+XiY=
14,11,4Mzk2oJa3n32m+V/Qo4AbC8rU/I=,WEz08/RJsPYq1lvD2vtEmnQ+XiY=
14,9,4Mzk2oJa3n32m+V/Qo4AbC8rU/I=,WEz08/RJsPYq1lvD2vtEmnQ+XiY=
14,14,4Mzk2oJa3n32m+V/Qo4AbC8rU/I=,WEz08/RJsPYq1lvD2vtEmnQ+XiY=
13,11,4Mzk2oJa3n32m+V/Qo4AbC8rU/I=,WEz08/RJsPYq1lvD2vtEmnQ+XiY=
12,11,4Mzk2oJa3n32m+V/Qo4AbC8rU/I=,WEz08/RJsPYq1lvD2vtEmnQ+XiY=
11,11,4Mzk2oJa3n32m+V/Qo4AbC8rU/I=,WEz08/RJsPYq1lvD2vtEmnQ+XiY=
13,14,4Mzk2oJa3n32m+V/Qo4AbC8rU/I=,WEz08/RJsPYq1lvD2vtEmnQ+XiY=
12,14,4Mzk2oJa3n32m+V/Qo4AbC8rU/I=,WEz08/RJsPYq1lvD2vtEmnQ+XiY=
11,14,4Mzk2oJa3n32m+V/Qo4AbC8rU/I=,WEz08/RJsPYq1lvD2vtEmnQ+XiY=
14,13,4Mzk2oJa3n32m+V/Qo4AbC8rU/I=,WEz08/RJsPYq1lvD2vtEmnQ+XiY=
13,13,4Mzk2oJa3n32m+V/Qo4AbC8rU/I=,WEz08/RJsPYq1lvD2vtEmnQ+XiY=
12,13,4Mzk2oJa3n32m+V/Qo4AbC8rU/I=,WEz08/RJsPYq1lvD2vtEmnQ+XiY=
11,13,4Mzk2oJa3n32m+V/Qo4AbC8rU/I=,WEz08/RJsPYq1lvD2vtEmnQ+XiY=
13,9,4Mzk2oJa3n32m+V/Qo4AbC8rU/I=,WEz08/RJsPYq1lvD2vtEmnQ+XiY=
10,11,4Mzk2oJa3n32m+V/Qo4AbC8rU/I=,WEz08/RJsPYq1lvD2vtEmnQ+XiY=
10,13,4Mzk2oJa3n32m+V/Qo4AbC8rU/I=,WEz08/RJsPYq1lvD2vtEmnQ+XiY=
10,14,4Mzk2oJa3n32m+V/Qo4AbC8rU/I=,WEz08/RJsPYq1lvD2vtEmnQ+XiY=
9,13,4Mzk2oJa3n32m+V/Qo4AbC8rU/I=,WEz08/RJsPYq1lvD2vtEmnQ+XiY=
9,11,4Mzk2oJa3n32m+V/Qo4AbC8rU/I=,WEz08/RJsPYq1lvD2vtEmnQ+XiY=
12,9,4Mzk2oJa3n32m+V/Qo4AbC8rU/I=,WEz08/RJsPYq1lvD2vtEmnQ+XiY=
11,9,4Mzk2oJa3n32m+V/Qo4AbC8rU/I=,WEz08/RJsPYq1lvD2vtEmnQ+XiY=
14,12,4Mzk2oJa3n32m+V/Qo4AbC8rU/I=,WEz08/RJsPYq1lvD2vtEmnQ+XiY=
10,9,4Mzk2oJa3n32m+V/Qo4AbC8rU/I=,WEz08/RJsPYq1lvD2vtEmnQ+XiY=
9,9,4Mzk2oJa3n32m+V/Qo4AbC8rU/I=,WEz08/RJsPYq1lvD2vtEmnQ+XiY=
9,14,4Mzk2oJa3n32m+V/Qo4AbC8rU/I=,WEz08/RJsPYq1lvD2vtEmnQ+XiY=
14,10,4Mzk2oJa3n32m+V/Qo4AbC8rU/I=,WEz08/RJsPYq1lvD2vtEmnQ+XiY=
13,10,4Mzk2oJa3n32m+V/Qo4AbC8rU/I=,WEz08/RJsPYq1lvD2vtEmnQ+XiY=
13,12,4Mzk2oJa3n32m+V/Qo4AbC8rU/I=,WEz08/RJsPYq1lvD2vtEmnQ+XiY=
12,10,4Mzk2oJa3n32m+V/Qo4AbC8rU/I=,WEz08/RJsPYq1lvD2vtEmnQ+XiY=
11,10,4Mzk2oJa3n32m+V/Qo4AbC8rU/I=,WEz08/RJsPYq1lvD2vtEmnQ+XiY=
10,10,4Mzk2oJa3n32m+V/Qo4AbC8rU/I=,WEz08/RJsPYq1lvD2vtEmnQ+XiY=
