12,11,mmggKO0vDLXYGSPDeWvodqj1Z6g=,WEz08/RJsPYq1lvD2vtEmnQ+XiY=
14,13,mmggKO0vDLXYGSPDeWvodqj1Z6g=,WEz08/RJsPYq1lvD2vtEmnQ+XiY=
11,11,mmggKO0vDLXYGSPDeWvodqj1Z6g=,WEz08/RJsPYq1lvD2vtEmnQ+XiY=
13,13,mmggKO0vDLXYGSPDeWvodqj1Z6g=,WEz08/RJsPYq1lvD2vtEmnQ+XiY=
10,11,mmggKO0vDLXYGSPDeWvodqj1Z6g=,WEz08/RJsPYq1lvD2vtEmnQ+XiY=
14,9,mmggKO0vDLXYGSPDeWvodqj1Z6g=,WEz08/RJsPYq1lvD2vtEmnQ+XiY=
12,13,mmggKO0vDLXYGSPDeWvodqj1Z6g=,WEz08/RJsPYq1lvD2vtEmnQ+XiY=
9,11,mmggKO0vDLXYGSPDeWvodqj1Z6g=,WEz08/RJsPYq1lvD2vtEmnQ+XiY=
11,13,mmggKO0vDLXYGSPDeWvodqj1Z6g=,WEz08/RJsPYq1lvD2vtEmnQ+XiY=
13,9,mmggKO0vDLXYGSPDeWvodqj1Z6g=,WEz08/RJsPYq1lvD2vtEmnQ+XiY=
10,13,mmggKO0vDLXYGSPDeWvodqj1Z6g=,WEz08/RJsPYq1lvD2vtEmnQ+XiY=
12,9,mmggKO0vDLXYGSPDeWvodqj1Z6g=,WEz08/RJsPYq1lvD2vtEmnQ+XiY=
9,13,mmggKO0vDLXYGSPDeWvodqj1Z6g=,WEz08/RJsPYq1lvD2vtEmnQ+XiY=
10,9,mmggKO0vDLXYGSPDeWvodqj1Z6g=,WEz08/RJsPYq1lvD2vtEmnQ+XiY=
11,9,mmggKO0vDLXYGSPDeWvodqj1Z6g=,WEz08/RJsPYq1lvD2vtEmnQ+XiY=
14,14,mmggKO0vDLXYGSPDeWvodqj1Z6g=,WEz08/RJsPYq1lvD2vtEmnQ+XiY=
13,14,mmggKO0vDLXYGSPDeWvodqj1Z6g=,WEz08/RJsPYq1lvD2vtEmnQ+XiY=
14,10,mmggKO0vDLXYGSPDeWvodqj1Z6g=,WEz08/RJsPYq1lvD2vtEmnQ+XiY=
13,10,mmggKO0vDLXYGSPDeWvodqj1Z6g=,WEz08/RJsPYq1lvD2vtEmnQ+XiY=
12,10,mmggKO0vDLXYGSPDeWvodqj1Z6g=,WEz08/RJsPYq1lvD2vtEmnQ+XiY=
