-8,-14,Td28Q7RC7lLnOYi6wQdYr8LsEQc=,yeFRmjF4PpgFpPx89+l6eyle6/Y=
-2,-16,Td28Q7RC7lLnOYi6wQdYr8LsEQc=,yeFRmjF4PpgFpPx89+l6eyle6/Y=
-3,-16,Td28Q7RC7lLnOYi6wQdYr8LsEQc=,yeFRmjF4PpgFpPx89+l6eyle6/Y=
-4,-16,Td28Q7RC7lLnOYi6wQdYr8LsEQc=,yeFRmjF4PpgFpPx89+l6eyle6/Y=
-5,-16,Td28Q7RC7lLnOYi6wQdYr8LsEQc=,yeFRmjF4PpgFpPx89+l6eyle6/Y=
-6,-16,Td28Q7RC7lLnOYi6wQdYr8LsEQc=,yeFRmjF4PpgFpPx89+l6eyle6/Y=
-7,-16,Td28Q7RC7lLnOYi6wQdYr8LsEQc=,yeFRmjF4PpgFpPx89+l6eyle6/Y=
-3,-15,Td28Q7RC7lLnOYi6wQdYr8LsEQc=,yeFRmjF4PpgFpPx89+l6eyle6/Y=
-4,-15,Td28Q7RC7lLnOYi6wQdYr8LsEQc=,yeFRmjF4PpgFpPx89+l6eyle6/Y=
-5,-15,Td28Q7RC7lLnOYi6wQdYr8LsEQc=,yeFRmjF4PpgFpPx89+l6eyle6/Y=
-6,-15,Td28Q7RC7lLnOYi6wQdYr8LsEQc=,yeFRmjF4PpgFpPx89+l6eyle6/Y=
-7,-15,Td28Q7RC7lLnOYi6wQdYr8LsEQc=,yeFRmjF4PpgFpPx89+l6eyle6/Y=
-3,-10,Td28Q7RC7lLnOYi6wQdYr8LsEQc=,yeFRmjF4PpgFpPx89+l6eyle6/Y=
-4,-10,Td28Q7RC7lLnOYi6wQdYr8LsEQc=,yeFRmjF4PpgFpPx89+l6eyle6/Y=
-5,-10,Td28Q7RC7lLnOYi6wQdYr8LsEQc=,yeFRmjF4PpgFpPx89+l6eyle6/Y=
-7,-10,Td28Q7RC7lLnOYi6wQdYr8LsEQc=,yeFRmjF4PpgFpPx89+l6eyle6/Y=
-6,-10,Td28Q7RC7lLnOYi6wQdYr8LsEQc=,yeFRmjF4PpgFpPx89+l6eyle6/Y=
-8,-10,Td28Q7RC7lLnOYi6wQdYr8LsEQc=,yeFRmjF4PpgFpPx89+l6eyle6/Y=
-8,-15,Td28Q7RC7lLnOYi6wQdYr8LsEQc=,yeFRmjF4PpgFpPx89+l6eyle6/Y=
-3,-11,Td28Q7RC7lLnOYi6wQdYr8LsEQc=,yeFRmjF4PpgFpPx89+l6eyle6/Y=
-4,-11,Td28Q7RC7lLnOYi6wQdYr8LsEQc=,yeFRmjF4PpgFpPx89+l6eyle6/Y=
-5,-11,Td28Q7RC7lLnOYi6wQdYr8LsEQc=,yeFRmjF4PpgFpPx89+l6eyle6/Y=
-6,-11,Td28Q7RC7lLnOYi6wQdYr8LsEQc=,yeFRmjF4PpgFpPx89+l6eyle6/Y=
-7,-11,Td28Q7RC7lLnOYi6wQdYr8LsEQc=,yeFRmjF4PpgFpPx89+l6eyle6/Y=
-8,-11,Td28Q7RC7lLnOYi6wQdYr8LsEQc=,yeFRmjF4PpgFpPx89+l6eyle6/Y=
-3,-12,Td28Q7RC7lLnOYi6wQdYr8LsEQc=,yeFRmjF4PpgFpPx89+l6eyle6/Y=
-4,-12,Td28Q7RC7lLnOYi6wQdYr8LsEQc=,yeFRmjF4PpgFpPx89+l6eyle6/Y=
-5,-12,Td28Q7RC7lLnOYi6wQdYr8LsEQc=,yeFRmjF4PpgFpPx89+l6eyle6/Y=
-6,-12,Td28Q7RC7lLnOYi6wQdYr8LsEQc=,yeFRmjF4PpgFpPx89+l6eyle6/Y=
-7,-12,Td28Q7RC7lLnOYi6wQdYr8LsEQc=,yeFRmjF4PpgFpPx89+l6eyle6/Y=
-8,-12,Td28Q7RC7lLnOYi6wQdYr8LsEQc=,yeFRmjF4PpgFpPx89+l6eyle6/Y=
-3,-13,Td28Q7RC7lLnOYi6wQdYr8LsEQc=,yeFRmjF4PpgFpPx89+l6eyle6/Y=
-4,-13,Td28Q7RC7lLnOYi6wQdYr8LsEQc=,yeFRmjF4PpgFpPx89+l6eyle6/Y=
-5,-13,Td28Q7RC7lLnOYi6wQdYr8LsEQc=,yeFRmjF4PpgFpPx89+l6eyle6/Y=
-6,-13,Td28Q7RC7lLnOYi6wQdYr8LsEQc=,yeFRmjF4PpgFpPx89+l6eyle6/Y=
-7,-13,Td28Q7RC7lLnOYi6wQdYr8LsEQc=,yeFRmjF4PpgFpPx89+l6eyle6/Y=
-8,-13,Td28Q7RC7lLnOYi6wQdYr8LsEQc=,yeFRmjF4PpgFpPx89+l6eyle6/Y=
-3,-14,Td28Q7RC7lLnOYi6wQdYr8LsEQc=,yeFRmjF4PpgFpPx89+l6eyle6/Y=
-4,-14,Td28Q7RC7lLnOYi6wQdYr8LsEQc=,yeFRmjF4PpgFpPx89+l6eyle6/Y=
-5,-14,Td28Q7RC7lLnOYi6wQdYr8LsEQc=,yeFRmjF4PpgFpPx89+l6eyle6/Y=
-6,-14,Td28Q7RC7lLnOYi6wQdYr8LsEQc=,yeFRmjF4PpgFpPx89+l6eyle6/Y=
-7,-14,Td28Q7RC7lLnOYi6wQdYr8LsEQc=,yeFRmjF4PpgFpPx89+l6eyle6/Y=
-2,-14,Td28Q7RC7lLnOYi6wQdYr8LsEQc=,yeFRmjF4PpgFpPx89+l6eyle6/Y=
-2,-15,Td28Q7RC7lLnOYi6wQdYr8LsEQc=,yeFRmjF4PpgFpPx89+l6eyle6/Y=
-1,-14,Td28Q7RC7lLnOYi6wQdYr8LsEQc=,yeFRmjF4PpgFpPx89+l6eyle6/Y=
