-8,-15,KHvSNLSJFxdw9ltoPjcNpyl2qHE=,yeFRmjF4PpgFpPx89+l6eyle6/Y=
-4,-10,KHvSNLSJFxdw9ltoPjcNpyl2qHE=,yeFRmjF4PpgFpPx89+l6eyle6/Y=
-3,-10,KHvSNLSJFxdw9ltoPjcNpyl2qHE=,yeFRmjF4PpgFpPx89+l6eyle6/Y=
-2,-16,KHvSNLSJFxdw9ltoPjcNpyl2qHE=,yeFRmjF4PpgFpPx89+l6eyle6/Y=
-5,-10,KHvSNLSJFxdw9ltoPjcNpyl2qHE=,yeFRmjF4PpgFpPx89+l6eyle6/Y=
-6,-10,KHvSNLSJFxdw9ltoPjcNpyl2qHE=,yeFRmjF4PpgFpPx89+l6eyle6/Y=
-7,-10,KHvSNLSJFxdw9ltoPjcNpyl2qHE=,yeFRmjF4PpgFpPx89+l6eyle6/Y=
-8,-10,KHvSNLSJFxdw9ltoPjcNpyl2qHE=,yeFRmjF4PpgFpPx89+l6eyle6/Y=
-4,-11,KHvSNLSJFxdw9ltoPjcNpyl2qHE=,yeFRmjF4PpgFpPx89+l6eyle6/Y=
-3,-11,KHvSNLSJFxdw9ltoPjcNpyl2qHE=,yeFRmjF4PpgFpPx89+l6eyle6/Y=
-5,-11,KHvSNLSJFxdw9ltoPjcNpyl2qHE=,yeFRmjF4PpgFpPx89+l6eyle6/Y=
-6,-11,KHvSNLSJFxdw9ltoPjcNpyl2qHE=,yeFRmjF4PpgFpPx89+l6eyle6/Y=
-7,-11,KHvSNLSJFxdw9ltoPjcNpyl2qHE=,yeFRmjF4PpgFpPx89+l6eyle6/Y=
-8,-11,KHvSNLSJFxdw9ltoPjcNpyl2qHE=,yeFRmjF4PpgFpPx89+l6eyle6/Y=
-3,-12,KHvSNLSJFxdw9ltoPjcNpyl2qHE=,yeFRmjF4PpgFpPx89+l6eyle6/Y=
-4,-12,KHvSNLSJFxdw9ltoPjcNpyl2qHE=,yeFRmjF4PpgFpPx89+l6eyle6/Y=
-5,-12,KHvSNLSJFxdw9ltoPjcNpyl2qHE=,yeFRmjF4PpgFpPx89+l6eyle6/Y=
-6,-12,KHvSNLSJFxdw9ltoPjcNpyl2qHE=,yeFRmjF4PpgFpPx89+l6eyle6/Y=
-8,-12,KHvSNLSJFxdw9ltoPjcNpyl2qHE=,yeFRmjF4PpgFpPx89+l6eyle6/Y=
-7,-12,KHvSNLSJFxdw9ltoPjcNpyl2qHE=,yeFRmjF4PpgFpPx89+l6eyle6/Y=
