-29,46,7NnKJIXsHvJT1S6HFzqXfGLbkyk=,hqIlKjAUa9cHd8g4ITHCdRqCBb0=
-29,47,7NnKJIXsHvJT1S6HFzqXfGLbkyk=,hqIlKjAUa9cHd8g4ITHCdRqCBb0=
-25,41,7NnKJIXsHvJT1S6HFzqXfGLbkyk=,hqIlKjAUa9cHd8g4ITHCdRqCBb0=
-30,47,7NnKJIXsHvJT1S6HFzqXfGLbkyk=,hqIlKjAUa9cHd8g4ITHCdRqCBb0=
-30,46,7NnKJIXsHvJT1S6HFzqXfGLbkyk=,hqIlKjAUa9cHd8g4ITHCdRqCBb0=
-31,45,7NnKJIXsHvJT1S6HFzqXfGLbkyk=,hqIlKjAUa9cHd8g4ITHCdRqCBb0=
-31,47,7NnKJIXsHvJT1S6HFzqXfGLbkyk=,hqIlKjAUa9cHd8g4ITHCdRqCBb0=
-25,42,7NnKJIXsHvJT1S6HFzqXfGLbkyk=,hqIlKjAUa9cHd8g4ITHCdRqCBb0=
-32,47,7NnKJIXsHvJT1S6HFzqXfGLbkyk=,hqIlKjAUa9cHd8g4ITHCdRqCBb0=
-26,42,7NnKJIXsHvJT1S6HFzqXfGLbkyk=,hqIlKjAUa9cHd8g4ITHCdRqCBb0=
-28,47,7NnKJIXsHvJT1S6HFzqXfGLbkyk=,hqIlKjAUa9cHd8g4ITHCdRqCBb0=
-27,47,7NnKJIXsHvJT1S6HFzqXfGLbkyk=,hqIlKjAUa9cHd8g4ITHCdRqCBb0=
-27,42,7NnKJIXsHvJT1S6HFzqXfGLbkyk=,hqIlKjAUa9cHd8g4ITHCdRqCBb0=
-25,44,7NnKJIXsHvJT1S6HFzqXfGLbkyk=,hqIlKjAUa9cHd8g4ITHCdRqCBb0=
-30,45,7NnKJIXsHvJT1S6HFzqXfGLbkyk=,hqIlKjAUa9cHd8g4ITHCdRqCBb0=
-27,41,7NnKJIXsHvJT1S6HFzqXfGLbkyk=,hqIlKjAUa9cHd8g4ITHCdRqCBb0=
-26,44,7NnKJIXsHvJT1S6HFzqXfGLbkyk=,hqIlKjAUa9cHd8g4ITHCdRqCBb0=
-27,44,7NnKJIXsHvJT1S6HFzqXfGLbkyk=,hqIlKjAUa9cHd8g4ITHCdRqCBb0=
-28,44,7NnKJIXsHvJT1S6HFzqXfGLbkyk=,hqIlKjAUa9cHd8g4ITHCdRqCBb0=
-26,47,7NnKJIXsHvJT1S6HFzqXfGLbkyk=,hqIlKjAUa9cHd8g4ITHCdRqCBb0=
-25,47,7NnKJIXsHvJT1S6HFzqXfGLbkyk=,hqIlKjAUa9cHd8g4ITHCdRqCBb0=
-31,41,7NnKJIXsHvJT1S6HFzqXfGLbkyk=,hqIlKjAUa9cHd8g4ITHCdRqCBb0=
-29,41,7NnKJIXsHvJT1S6HFzqXfGLbkyk=,hqIlKjAUa9cHd8g4ITHCdRqCBb0=
-32,41,7NnKJIXsHvJT1S6HFzqXfGLbkyk=,hqIlKjAUa9cHd8g4ITHCdRqCBb0=
-29,40,7NnKJIXsHvJT1S6HFzqXfGLbkyk=,hqIlKjAUa9cHd8g4ITHCdRqCBb0=
