-29,46,VLnF4O9JapqTjsgET+HPjplq5Yg=,hqIlKjAUa9cHd8g4ITHCdRqCBb0=
-29,47,VLnF4O9JapqTjsgET+HPjplq5Yg=,hqIlKjAUa9cHd8g4ITHCdRqCBb0=
-30,46,VLnF4O9JapqTjsgET+HPjplq5Yg=,hqIlKjAUa9cHd8g4ITHCdRqCBb0=
-30,47,VLnF4O9JapqTjsgET+HPjplq5Yg=,hqIlKjAUa9cHd8g4ITHCdRqCBb0=
-31,47,VLnF4O9JapqTjsgET+HPjplq5Yg=,hqIlKjAUa9cHd8g4ITHCdRqCBb0=
-31,45,VLnF4O9JapqTjsgET+HPjplq5Yg=,hqIlKjAUa9cHd8g4ITHCdRqCBb0=
-31,46,VLnF4O9JapqTjsgET+HPjplq5Yg=,hqIlKjAUa9cHd8g4ITHCdRqCBb0=
-25,42,VLnF4O9JapqTjsgET+HPjplq5Yg=,hqIlKjAUa9cHd8g4ITHCdRqCBb0=
-32,46,VLnF4O9JapqTjsgET+HPjplq5Yg=,hqIlKjAUa9cHd8g4ITHCdRqCBb0=
-25,45,VLnF4O9JapqTjsgET+HPjplq5Yg=,hqIlKjAUa9cHd8g4ITHCdRqCBb0=
-28,47,VLnF4O9JapqTjsgET+HPjplq5Yg=,hqIlKjAUa9cHd8g4ITHCdRqCBb0=
-27,42,VLnF4O9JapqTjsgET+HPjplq5Yg=,hqIlKjAUa9cHd8g4ITHCdRqCBb0=
-25,41,VLnF4O9JapqTjsgET+HPjplq5Yg=,hqIlKjAUa9cHd8g4ITHCdRqCBb0=
-26,42,VLnF4O9JapqTjsgET+HPjplq5Yg=,hqIlKjAUa9cHd8g4ITHCdRqCBb0=
-32,40,VLnF4O9JapqTjsgET+HPjplq5Yg=,hqIlKjAUa9cHd8g4ITHCdRqCBb0=
-26,45,VLnF4O9JapqTjsgET+HPjplq5Yg=,hqIlKjAUa9cHd8g4ITHCdRqCBb0=
-28,40,VLnF4O9JapqTjsgET+HPjplq5Yg=,hqIlKjAUa9cHd8g4ITHCdRqCBb0=
-27,41,VLnF4O9JapqTjsgET+HPjplq5Yg=,hqIlKjAUa9cHd8g4ITHCdRqCBb0=
-29,40,VLnF4O9JapqTjsgET+HPjplq5Yg=,hqIlKjAUa9cHd8g4ITHCdRqCBb0=
-29,41,VLnF4O9JapqTjsgET+HPjplq5Yg=,hqIlKjAUa9cHd8g4ITHCdRqCBb0=
-27,45,VLnF4O9JapqTjsgET+HPjplq5Yg=,hqIlKjAUa9cHd8g4ITHCdRqCBb0=
-31,41,VLnF4O9JapqTjsgET+HPjplq5Yg=,hqIlKjAUa9cHd8g4ITHCdRqCBb0=
-30,41,VLnF4O9JapqTjsgET+HPjplq5Yg=,hqIlKjAUa9cHd8g4ITHCdRqCBb0=
-28,45,VLnF4O9JapqTjsgET+HPjplq5Yg=,hqIlKjAUa9cHd8g4ITHCdRqCBb0=
-25,43,VLnF4O9JapqTjsgET+HPjplq5Yg=,hqIlKjAUa9cHd8g4ITHCdRqCBb0=
-26,43,VLnF4O9JapqTjsgET+HPjplq5Yg=,hqIlKjAUa9cHd8g4ITHCdRqCBb0=
-25,40,VLnF4O9JapqTjsgET+HPjplq5Yg=,hqIlKjAUa9cHd8g4ITHCdRqCBb0=
-26,40,VLnF4O9JapqTjsgET+HPjplq5Yg=,hqIlKjAUa9cHd8g4ITHCdRqCBb0=
-32,41,VLnF4O9JapqTjsgET+HPjplq5Yg=,hqIlKjAUa9cHd8g4ITHCdRqCBb0=
-27,47,VLnF4O9JapqTjsgET+HPjplq5Yg=,hqIlKjAUa9cHd8g4ITHCdRqCBb0=
-26,41,VLnF4O9JapqTjsgET+HPjplq5Yg=,hqIlKjAUa9cHd8g4ITHCdRqCBb0=
-26,47,VLnF4O9JapqTjsgET+HPjplq5Yg=,hqIlKjAUa9cHd8g4ITHCdRqCBb0=
-28,42,VLnF4O9JapqTjsgET+HPjplq5Yg=,hqIlKjAUa9cHd8g4ITHCdRqCBb0=
-27,40,VLnF4O9JapqTjsgET+HPjplq5Yg=,hqIlKjAUa9cHd8g4ITHCdRqCBb0=
-31,40,VLnF4O9JapqTjsgET+HPjplq5Yg=,hqIlKjAUa9cHd8g4ITHCdRqCBb0=
-32,47,VLnF4O9JapqTjsgET+HPjplq5Yg=,hqIlKjAUa9cHd8g4ITHCdRqCBb0=
-29,42,VLnF4O9JapqTjsgET+HPjplq5Yg=,hqIlKjAUa9cHd8g4ITHCdRqCBb0=
-25,44,VLnF4O9JapqTjsgET+HPjplq5Yg=,hqIlKjAUa9cHd8g4ITHCdRqCBb0=
-25,46,VLnF4O9JapqTjsgET+HPjplq5Yg=,hqIlKjAUa9cHd8g4ITHCdRqCBb0=
-26,46,VLnF4O9JapqTjsgET+HPjplq5Yg=,hqIlKjAUa9cHd8g4ITHCdRqCBb0=
-30,40,VLnF4O9JapqTjsgET+HPjplq5Yg=,hqIlKjAUa9cHd8g4ITHCdRqCBb0=
-26,44,VLnF4O9JapqTjsgET+HPjplq5Yg=,hqIlKjAUa9cHd8g4ITHCdRqCBb0=
-27,43,VLnF4O9JapqTjsgET+HPjplq5Yg=,hqIlKjAUa9cHd8g4ITHCdRqCBb0=
-27,44,VLnF4O9JapqTjsgET+HPjplq5Yg=,hqIlKjAUa9cHd8g4ITHCdRqCBb0=
-25,47,VLnF4O9JapqTjsgET+HPjplq5Yg=,hqIlKjAUa9cHd8g4ITHCdRqCBb0=
-27,46,VLnF4O9JapqTjsgET+HPjplq5Yg=,hqIlKjAUa9cHd8g4ITHCdRqCBb0=
-28,43,VLnF4O9JapqTjsgET+HPjplq5Yg=,hqIlKjAUa9cHd8g4ITHCdRqCBb0=
-30,45,VLnF4O9JapqTjsgET+HPjplq5Yg=,hqIlKjAUa9cHd8g4ITHCdRqCBb0=
-28,41,VLnF4O9JapqTjsgET+HPjplq5Yg=,hqIlKjAUa9cHd8g4ITHCdRqCBb0=
-29,45,VLnF4O9JapqTjsgET+HPjplq5Yg=,hqIlKjAUa9cHd8g4ITHCdRqCBb0=
-28,44,VLnF4O9JapqTjsgET+HPjplq5Yg=,hqIlKjAUa9cHd8g4ITHCdRqCBb0=
-30,42,VLnF4O9JapqTjsgET+HPjplq5Yg=,hqIlKjAUa9cHd8g4ITHCdRqCBb0=
-31,42,VLnF4O9JapqTjsgET+HPjplq5Yg=,hqIlKjAUa9cHd8g4ITHCdRqCBb0=
-32,45,VLnF4O9JapqTjsgET+HPjplq5Yg=,hqIlKjAUa9cHd8g4ITHCdRqCBb0=
-31,44,VLnF4O9JapqTjsgET+HPjplq5Yg=,hqIlKjAUa9cHd8g4ITHCdRqCBb0=
-29,43,VLnF4O9JapqTjsgET+HPjplq5Yg=,hqIlKjAUa9cHd8g4ITHCdRqCBb0=
-30,43,VLnF4O9JapqTjsgET+HPjplq5Yg=,hqIlKjAUa9cHd8g4ITHCdRqCBb0=
-29,44,VLnF4O9JapqTjsgET+HPjplq5Yg=,hqIlKjAUa9cHd8g4ITHCdRqCBb0=
-28,46,VLnF4O9JapqTjsgET+HPjplq5Yg=,hqIlKjAUa9cHd8g4ITHCdRqCBb0=
-30,44,VLnF4O9JapqTjsgET+HPjplq5Yg=,hqIlKjAUa9cHd8g4ITHCdRqCBb0=
-31,43,VLnF4O9JapqTjsgET+HPjplq5Yg=,hqIlKjAUa9cHd8g4ITHCdRqCBb0=
-32,42,VLnF4O9JapqTjsgET+HPjplq5Yg=,hqIlKjAUa9cHd8g4ITHCdRqCBb0=
-32,44,VLnF4O9JapqTjsgET+HPjplq5Yg=,hqIlKjAUa9cHd8g4ITHCdRqCBb0=
-32,43,VLnF4O9JapqTjsgET+HPjplq5Yg=,hqIlKjAUa9cHd8g4ITHCdRqCBb0=
