28,-71,pVSvbpfwv3XJj2tdz8n8lAowenw=,wFbUTVrWDT7ArZEi6VcX09jeAYs=
27,-71,pVSvbpfwv3XJj2tdz8n8lAowenw=,wFbUTVrWDT7ArZEi6VcX09jeAYs=
26,-71,pVSvbpfwv3XJj2tdz8n8lAowenw=,wFbUTVrWDT7ArZEi6VcX09jeAYs=
25,-71,pVSvbpfwv3XJj2tdz8n8lAowenw=,wFbUTVrWDT7ArZEi6VcX09jeAYs=
28,-68,pVSvbpfwv3XJj2tdz8n8lAowenw=,wFbUTVrWDT7ArZEi6VcX09jeAYs=
26,-68,pVSvbpfwv3XJj2tdz8n8lAowenw=,wFbUTVrWDT7ArZEi6VcX09jeAYs=
25,-68,pVSvbpfwv3XJj2tdz8n8lAowenw=,wFbUTVrWDT7ArZEi6VcX09jeAYs=
27,-68,pVSvbpfwv3XJj2tdz8n8lAowenw=,wFbUTVrWDT7ArZEi6VcX09jeAYs=
29,-69,pVSvbpfwv3XJj2tdz8n8lAowenw=,wFbUTVrWDT7ArZEi6VcX09jeAYs=
27,-69,pVSvbpfwv3XJj2tdz8n8lAowenw=,wFbUTVrWDT7ArZEi6VcX09jeAYs=
28,-69,pVSvbpfwv3XJj2tdz8n8lAowenw=,wFbUTVrWDT7ArZEi6VcX09jeAYs=
26,-69,pVSvbpfwv3XJj2tdz8n8lAowenw=,wFbUTVrWDT7ArZEi6VcX09jeAYs=
25,-69,pVSvbpfwv3XJj2tdz8n8lAowenw=,wFbUTVrWDT7ArZEi6VcX09jeAYs=
29,-70,pVSvbpfwv3XJj2tdz8n8lAowenw=,wFbUTVrWDT7ArZEi6VcX09jeAYs=
28,-70,pVSvbpfwv3XJj2tdz8n8lAowenw=,wFbUTVrWDT7ArZEi6VcX09jeAYs=
26,-70,pVSvbpfwv3XJj2tdz8n8lAowenw=,wFbUTVrWDT7ArZEi6VcX09jeAYs=
27,-70,pVSvbpfwv3XJj2tdz8n8lAowenw=,wFbUTVrWDT7ArZEi6VcX09jeAYs=
25,-70,pVSvbpfwv3XJj2tdz8n8lAowenw=,wFbUTVrWDT7ArZEi6VcX09jeAYs=
30,-71,pVSvbpfwv3XJj2tdz8n8lAowenw=,wFbUTVrWDT7ArZEi6VcX09jeAYs=
29,-71,pVSvbpfwv3XJj2tdz8n8lAowenw=,wFbUTVrWDT7ArZEi6VcX09jeAYs=
28,-74,pVSvbpfwv3XJj2tdz8n8lAowenw=,cO+o/GTzXMsApap96MKMBxUzpiw=
29,-74,pVSvbpfwv3XJj2tdz8n8lAowenw=,cO+o/GTzXMsApap96MKMBxUzpiw=
31,-74,pVSvbpfwv3XJj2tdz8n8lAowenw=,cO+o/GTzXMsApap96MKMBxUzpiw=
25,-73,pVSvbpfwv3XJj2tdz8n8lAowenw=,cO+o/GTzXMsApap96MKMBxUzpiw=
26,-73,pVSvbpfwv3XJj2tdz8n8lAowenw=,cO+o/GTzXMsApap96MKMBxUzpiw=
27,-73,pVSvbpfwv3XJj2tdz8n8lAowenw=,cO+o/GTzXMsApap96MKMBxUzpiw=
30,-74,pVSvbpfwv3XJj2tdz8n8lAowenw=,cO+o/GTzXMsApap96MKMBxUzpiw=
29,-73,pVSvbpfwv3XJj2tdz8n8lAowenw=,cO+o/GTzXMsApap96MKMBxUzpiw=
28,-73,pVSvbpfwv3XJj2tdz8n8lAowenw=,cO+o/GTzXMsApap96MKMBxUzpiw=
30,-73,pVSvbpfwv3XJj2tdz8n8lAowenw=,cO+o/GTzXMsApap96MKMBxUzpiw=
30,-79,pVSvbpfwv3XJj2tdz8n8lAowenw=,cO+o/GTzXMsApap96MKMBxUzpiw=
31,-79,pVSvbpfwv3XJj2tdz8n8lAowenw=,cO+o/GTzXMsApap96MKMBxUzpiw=
30,-78,pVSvbpfwv3XJj2tdz8n8lAowenw=,cO+o/GTzXMsApap96MKMBxUzpiw=
31,-78,pVSvbpfwv3XJj2tdz8n8lAowenw=,cO+o/GTzXMsApap96MKMBxUzpiw=
26,-76,pVSvbpfwv3XJj2tdz8n8lAowenw=,cO+o/GTzXMsApap96MKMBxUzpiw=
25,-72,pVSvbpfwv3XJj2tdz8n8lAowenw=,wFbUTVrWDT7ArZEi6VcX09jeAYs=
26,-72,pVSvbpfwv3XJj2tdz8n8lAowenw=,wFbUTVrWDT7ArZEi6VcX09jeAYs=
27,-76,pVSvbpfwv3XJj2tdz8n8lAowenw=,cO+o/GTzXMsApap96MKMBxUzpiw=
27,-72,pVSvbpfwv3XJj2tdz8n8lAowenw=,wFbUTVrWDT7ArZEi6VcX09jeAYs=
28,-72,pVSvbpfwv3XJj2tdz8n8lAowenw=,wFbUTVrWDT7ArZEi6VcX09jeAYs=
29,-72,pVSvbpfwv3XJj2tdz8n8lAowenw=,wFbUTVrWDT7ArZEi6VcX09jeAYs=
30,-72,pVSvbpfwv3XJj2tdz8n8lAowenw=,wFbUTVrWDT7ArZEi6VcX09jeAYs=
25,-75,pVSvbpfwv3XJj2tdz8n8lAowenw=,cO+o/GTzXMsApap96MKMBxUzpiw=
26,-75,pVSvbpfwv3XJj2tdz8n8lAowenw=,cO+o/GTzXMsApap96MKMBxUzpiw=
27,-75,pVSvbpfwv3XJj2tdz8n8lAowenw=,cO+o/GTzXMsApap96MKMBxUzpiw=
28,-75,pVSvbpfwv3XJj2tdz8n8lAowenw=,cO+o/GTzXMsApap96MKMBxUzpiw=
29,-75,pVSvbpfwv3XJj2tdz8n8lAowenw=,cO+o/GTzXMsApap96MKMBxUzpiw=
