-12,-38,Td28Q7RC7lLnOYi6wQdYr8LsEQc=,4ATNLISG3qEfQ1yPYJrvDY7hc6I=
-11,-38,Td28Q7RC7lLnOYi6wQdYr8LsEQc=,4ATNLISG3qEfQ1yPYJrvDY7hc6I=
-13,-38,Td28Q7RC7lLnOYi6wQdYr8LsEQc=,4ATNLISG3qEfQ1yPYJrvDY7hc6I=
-14,-38,Td28Q7RC7lLnOYi6wQdYr8LsEQc=,4ATNLISG3qEfQ1yPYJrvDY7hc6I=
-15,-38,Td28Q7RC7lLnOYi6wQdYr8LsEQc=,4ATNLISG3qEfQ1yPYJrvDY7hc6I=
-11,-39,Td28Q7RC7lLnOYi6wQdYr8LsEQc=,4ATNLISG3qEfQ1yPYJrvDY7hc6I=
-10,-39,Td28Q7RC7lLnOYi6wQdYr8LsEQc=,4ATNLISG3qEfQ1yPYJrvDY7hc6I=
-12,-39,Td28Q7RC7lLnOYi6wQdYr8LsEQc=,4ATNLISG3qEfQ1yPYJrvDY7hc6I=
-13,-39,Td28Q7RC7lLnOYi6wQdYr8LsEQc=,4ATNLISG3qEfQ1yPYJrvDY7hc6I=
-14,-39,Td28Q7RC7lLnOYi6wQdYr8LsEQc=,4ATNLISG3qEfQ1yPYJrvDY7hc6I=
-15,-39,Td28Q7RC7lLnOYi6wQdYr8LsEQc=,4ATNLISG3qEfQ1yPYJrvDY7hc6I=
-10,-40,Td28Q7RC7lLnOYi6wQdYr8LsEQc=,4ATNLISG3qEfQ1yPYJrvDY7hc6I=
-11,-40,Td28Q7RC7lLnOYi6wQdYr8LsEQc=,4ATNLISG3qEfQ1yPYJrvDY7hc6I=
-12,-40,Td28Q7RC7lLnOYi6wQdYr8LsEQc=,4ATNLISG3qEfQ1yPYJrvDY7hc6I=
-13,-40,Td28Q7RC7lLnOYi6wQdYr8LsEQc=,4ATNLISG3qEfQ1yPYJrvDY7hc6I=
-14,-40,Td28Q7RC7lLnOYi6wQdYr8LsEQc=,4ATNLISG3qEfQ1yPYJrvDY7hc6I=
-15,-34,Td28Q7RC7lLnOYi6wQdYr8LsEQc=,4ATNLISG3qEfQ1yPYJrvDY7hc6I=
-15,-40,Td28Q7RC7lLnOYi6wQdYr8LsEQc=,4ATNLISG3qEfQ1yPYJrvDY7hc6I=
-14,-35,Td28Q7RC7lLnOYi6wQdYr8LsEQc=,4ATNLISG3qEfQ1yPYJrvDY7hc6I=
-15,-35,Td28Q7RC7lLnOYi6wQdYr8LsEQc=,4ATNLISG3qEfQ1yPYJrvDY7hc6I=
-10,-36,Td28Q7RC7lLnOYi6wQdYr8LsEQc=,4ATNLISG3qEfQ1yPYJrvDY7hc6I=
-11,-36,Td28Q7RC7lLnOYi6wQdYr8LsEQc=,4ATNLISG3qEfQ1yPYJrvDY7hc6I=
-13,-36,Td28Q7RC7lLnOYi6wQdYr8LsEQc=,4ATNLISG3qEfQ1yPYJrvDY7hc6I=
-14,-36,Td28Q7RC7lLnOYi6wQdYr8LsEQc=,4ATNLISG3qEfQ1yPYJrvDY7hc6I=
-12,-36,Td28Q7RC7lLnOYi6wQdYr8LsEQc=,4ATNLISG3qEfQ1yPYJrvDY7hc6I=
-15,-36,Td28Q7RC7lLnOYi6wQdYr8LsEQc=,4ATNLISG3qEfQ1yPYJrvDY7hc6I=
-11,-37,Td28Q7RC7lLnOYi6wQdYr8LsEQc=,4ATNLISG3qEfQ1yPYJrvDY7hc6I=
-12,-37,Td28Q7RC7lLnOYi6wQdYr8LsEQc=,4ATNLISG3qEfQ1yPYJrvDY7hc6I=
-13,-37,Td28Q7RC7lLnOYi6wQdYr8LsEQc=,4ATNLISG3qEfQ1yPYJrvDY7hc6I=
-14,-37,Td28Q7RC7lLnOYi6wQdYr8LsEQc=,4ATNLISG3qEfQ1yPYJrvDY7hc6I=
-15,-37,Td28Q7RC7lLnOYi6wQdYr8LsEQc=,4ATNLISG3qEfQ1yPYJrvDY7hc6I=
-10,-37,Td28Q7RC7lLnOYi6wQdYr8LsEQc=,4ATNLISG3qEfQ1yPYJrvDY7hc6I=
-10,-38,Td28Q7RC7lLnOYi6wQdYr8LsEQc=,4ATNLISG3qEfQ1yPYJrvDY7hc6I=
-8,-46,Td28Q7RC7lLnOYi6wQdYr8LsEQc=,CEGGlK9jsMZ1t/bFyR9MBebK7r0=
-7,-46,Td28Q7RC7lLnOYi6wQdYr8LsEQc=,CEGGlK9jsMZ1t/bFyR9MBebK7r0=
-6,-46,Td28Q7RC7lLnOYi6wQdYr8LsEQc=,CEGGlK9jsMZ1t/bFyR9MBebK7r0=
-5,-46,Td28Q7RC7lLnOYi6wQdYr8LsEQc=,CEGGlK9jsMZ1t/bFyR9MBebK7r0=
-8,-47,Td28Q7RC7lLnOYi6wQdYr8LsEQc=,CEGGlK9jsMZ1t/bFyR9MBebK7r0=
-4,-46,Td28Q7RC7lLnOYi6wQdYr8LsEQc=,CEGGlK9jsMZ1t/bFyR9MBebK7r0=
-3,-46,Td28Q7RC7lLnOYi6wQdYr8LsEQc=,CEGGlK9jsMZ1t/bFyR9MBebK7r0=
-7,-47,Td28Q7RC7lLnOYi6wQdYr8LsEQc=,CEGGlK9jsMZ1t/bFyR9MBebK7r0=
-8,-45,Td28Q7RC7lLnOYi6wQdYr8LsEQc=,CEGGlK9jsMZ1t/bFyR9MBebK7r0=
-7,-45,Td28Q7RC7lLnOYi6wQdYr8LsEQc=,CEGGlK9jsMZ1t/bFyR9MBebK7r0=
-6,-45,Td28Q7RC7lLnOYi6wQdYr8LsEQc=,CEGGlK9jsMZ1t/bFyR9MBebK7r0=
-5,-45,Td28Q7RC7lLnOYi6wQdYr8LsEQc=,CEGGlK9jsMZ1t/bFyR9MBebK7r0=
-4,-45,Td28Q7RC7lLnOYi6wQdYr8LsEQc=,CEGGlK9jsMZ1t/bFyR9MBebK7r0=
-3,-45,Td28Q7RC7lLnOYi6wQdYr8LsEQc=,CEGGlK9jsMZ1t/bFyR9MBebK7r0=
-8,-44,Td28Q7RC7lLnOYi6wQdYr8LsEQc=,CEGGlK9jsMZ1t/bFyR9MBebK7r0=
-7,-44,Td28Q7RC7lLnOYi6wQdYr8LsEQc=,CEGGlK9jsMZ1t/bFyR9MBebK7r0=
-6,-44,Td28Q7RC7lLnOYi6wQdYr8LsEQc=,CEGGlK9jsMZ1t/bFyR9MBebK7r0=
-5,-44,Td28Q7RC7lLnOYi6wQdYr8LsEQc=,CEGGlK9jsMZ1t/bFyR9MBebK7r0=
-7,-48,Td28Q7RC7lLnOYi6wQdYr8LsEQc=,CEGGlK9jsMZ1t/bFyR9MBebK7r0=
-4,-44,Td28Q7RC7lLnOYi6wQdYr8LsEQc=,CEGGlK9jsMZ1t/bFyR9MBebK7r0=
-6,-47,Td28Q7RC7lLnOYi6wQdYr8LsEQc=,CEGGlK9jsMZ1t/bFyR9MBebK7r0=
-8,-43,Td28Q7RC7lLnOYi6wQdYr8LsEQc=,CEGGlK9jsMZ1t/bFyR9MBebK7r0=
-7,-43,Td28Q7RC7lLnOYi6wQdYr8LsEQc=,CEGGlK9jsMZ1t/bFyR9MBebK7r0=
-6,-43,Td28Q7RC7lLnOYi6wQdYr8LsEQc=,CEGGlK9jsMZ1t/bFyR9MBebK7r0=
-5,-43,Td28Q7RC7lLnOYi6wQdYr8LsEQc=,CEGGlK9jsMZ1t/bFyR9MBebK7r0=
-4,-43,Td28Q7RC7lLnOYi6wQdYr8LsEQc=,CEGGlK9jsMZ1t/bFyR9MBebK7r0=
-8,-42,Td28Q7RC7lLnOYi6wQdYr8LsEQc=,CEGGlK9jsMZ1t/bFyR9MBebK7r0=
-6,-48,Td28Q7RC7lLnOYi6wQdYr8LsEQc=,CEGGlK9jsMZ1t/bFyR9MBebK7r0=
-5,-48,Td28Q7RC7lLnOYi6wQdYr8LsEQc=,CEGGlK9jsMZ1t/bFyR9MBebK7r0=
-5,-47,Td28Q7RC7lLnOYi6wQdYr8LsEQc=,CEGGlK9jsMZ1t/bFyR9MBebK7r0=
-7,-42,Td28Q7RC7lLnOYi6wQdYr8LsEQc=,CEGGlK9jsMZ1t/bFyR9MBebK7r0=
-6,-42,Td28Q7RC7lLnOYi6wQdYr8LsEQc=,CEGGlK9jsMZ1t/bFyR9MBebK7r0=
-5,-42,Td28Q7RC7lLnOYi6wQdYr8LsEQc=,CEGGlK9jsMZ1t/bFyR9MBebK7r0=
-4,-42,Td28Q7RC7lLnOYi6wQdYr8LsEQc=,CEGGlK9jsMZ1t/bFyR9MBebK7r0=
-3,-42,Td28Q7RC7lLnOYi6wQdYr8LsEQc=,CEGGlK9jsMZ1t/bFyR9MBebK7r0=
-4,-48,Td28Q7RC7lLnOYi6wQdYr8LsEQc=,CEGGlK9jsMZ1t/bFyR9MBebK7r0=
-3,-48,Td28Q7RC7lLnOYi6wQdYr8LsEQc=,CEGGlK9jsMZ1t/bFyR9MBebK7r0=
-2,-48,Td28Q7RC7lLnOYi6wQdYr8LsEQc=,CEGGlK9jsMZ1t/bFyR9MBebK7r0=
-4,-47,Td28Q7RC7lLnOYi6wQdYr8LsEQc=,CEGGlK9jsMZ1t/bFyR9MBebK7r0=
-3,-47,Td28Q7RC7lLnOYi6wQdYr8LsEQc=,CEGGlK9jsMZ1t/bFyR9MBebK7r0=
-1,-48,Td28Q7RC7lLnOYi6wQdYr8LsEQc=,CEGGlK9jsMZ1t/bFyR9MBebK7r0=
-2,-47,Td28Q7RC7lLnOYi6wQdYr8LsEQc=,CEGGlK9jsMZ1t/bFyR9MBebK7r0=
-2,-45,Td28Q7RC7lLnOYi6wQdYr8LsEQc=,CEGGlK9jsMZ1t/bFyR9MBebK7r0=
-2,-46,Td28Q7RC7lLnOYi6wQdYr8LsEQc=,CEGGlK9jsMZ1t/bFyR9MBebK7r0=
-1,-47,Td28Q7RC7lLnOYi6wQdYr8LsEQc=,CEGGlK9jsMZ1t/bFyR9MBebK7r0=
-1,-46,Td28Q7RC7lLnOYi6wQdYr8LsEQc=,CEGGlK9jsMZ1t/bFyR9MBebK7r0=
-1,-45,Td28Q7RC7lLnOYi6wQdYr8LsEQc=,CEGGlK9jsMZ1t/bFyR9MBebK7r0=
-8,-39,Td28Q7RC7lLnOYi6wQdYr8LsEQc=,9H3mIToK+Uo5e2TT0UXDPFoObE4=
-9,-38,Td28Q7RC7lLnOYi6wQdYr8LsEQc=,4ATNLISG3qEfQ1yPYJrvDY7hc6I=
-4,-37,Td28Q7RC7lLnOYi6wQdYr8LsEQc=,9H3mIToK+Uo5e2TT0UXDPFoObE4=
-8,-40,Td28Q7RC7lLnOYi6wQdYr8LsEQc=,9H3mIToK+Uo5e2TT0UXDPFoObE4=
-6,-38,Td28Q7RC7lLnOYi6wQdYr8LsEQc=,9H3mIToK+Uo5e2TT0UXDPFoObE4=
-5,-38,Td28Q7RC7lLnOYi6wQdYr8LsEQc=,9H3mIToK+Uo5e2TT0UXDPFoObE4=
-4,-38,Td28Q7RC7lLnOYi6wQdYr8LsEQc=,9H3mIToK+Uo5e2TT0UXDPFoObE4=
-3,-37,Td28Q7RC7lLnOYi6wQdYr8LsEQc=,9H3mIToK+Uo5e2TT0UXDPFoObE4=
-3,-38,Td28Q7RC7lLnOYi6wQdYr8LsEQc=,9H3mIToK+Uo5e2TT0UXDPFoObE4=
-7,-39,Td28Q7RC7lLnOYi6wQdYr8LsEQc=,9H3mIToK+Uo5e2TT0UXDPFoObE4=
-6,-40,Td28Q7RC7lLnOYi6wQdYr8LsEQc=,9H3mIToK+Uo5e2TT0UXDPFoObE4=
-8,-37,Td28Q7RC7lLnOYi6wQdYr8LsEQc=,9H3mIToK+Uo5e2TT0UXDPFoObE4=
-7,-35,Td28Q7RC7lLnOYi6wQdYr8LsEQc=,9H3mIToK+Uo5e2TT0UXDPFoObE4=
-6,-39,Td28Q7RC7lLnOYi6wQdYr8LsEQc=,9H3mIToK+Uo5e2TT0UXDPFoObE4=
-9,-37,Td28Q7RC7lLnOYi6wQdYr8LsEQc=,4ATNLISG3qEfQ1yPYJrvDY7hc6I=
-7,-37,Td28Q7RC7lLnOYi6wQdYr8LsEQc=,9H3mIToK+Uo5e2TT0UXDPFoObE4=
-8,-36,Td28Q7RC7lLnOYi6wQdYr8LsEQc=,9H3mIToK+Uo5e2TT0UXDPFoObE4=
