-8,-47,KHvSNLSJFxdw9ltoPjcNpyl2qHE=,crPG+Jh/+YykSBYacfYWAugAfZg=
-12,-39,KHvSNLSJFxdw9ltoPjcNpyl2qHE=,4ATNLISG3qEfQ1yPYJrvDY7hc6I=
-11,-39,KHvSNLSJFxdw9ltoPjcNpyl2qHE=,4ATNLISG3qEfQ1yPYJrvDY7hc6I=
-13,-39,KHvSNLSJFxdw9ltoPjcNpyl2qHE=,4ATNLISG3qEfQ1yPYJrvDY7hc6I=
-15,-38,KHvSNLSJFxdw9ltoPjcNpyl2qHE=,4ATNLISG3qEfQ1yPYJrvDY7hc6I=
-10,-39,KHvSNLSJFxdw9ltoPjcNpyl2qHE=,4ATNLISG3qEfQ1yPYJrvDY7hc6I=
-14,-38,KHvSNLSJFxdw9ltoPjcNpyl2qHE=,4ATNLISG3qEfQ1yPYJrvDY7hc6I=
-13,-38,KHvSNLSJFxdw9ltoPjcNpyl2qHE=,4ATNLISG3qEfQ1yPYJrvDY7hc6I=
-12,-38,KHvSNLSJFxdw9ltoPjcNpyl2qHE=,4ATNLISG3qEfQ1yPYJrvDY7hc6I=
-11,-38,KHvSNLSJFxdw9ltoPjcNpyl2qHE=,4ATNLISG3qEfQ1yPYJrvDY7hc6I=
-10,-38,KHvSNLSJFxdw9ltoPjcNpyl2qHE=,4ATNLISG3qEfQ1yPYJrvDY7hc6I=
-15,-37,KHvSNLSJFxdw9ltoPjcNpyl2qHE=,4ATNLISG3qEfQ1yPYJrvDY7hc6I=
-14,-37,KHvSNLSJFxdw9ltoPjcNpyl2qHE=,4ATNLISG3qEfQ1yPYJrvDY7hc6I=
-13,-37,KHvSNLSJFxdw9ltoPjcNpyl2qHE=,4ATNLISG3qEfQ1yPYJrvDY7hc6I=
-11,-37,KHvSNLSJFxdw9ltoPjcNpyl2qHE=,4ATNLISG3qEfQ1yPYJrvDY7hc6I=
-12,-37,KHvSNLSJFxdw9ltoPjcNpyl2qHE=,4ATNLISG3qEfQ1yPYJrvDY7hc6I=
-10,-37,KHvSNLSJFxdw9ltoPjcNpyl2qHE=,4ATNLISG3qEfQ1yPYJrvDY7hc6I=
-15,-36,KHvSNLSJFxdw9ltoPjcNpyl2qHE=,4ATNLISG3qEfQ1yPYJrvDY7hc6I=
-14,-36,KHvSNLSJFxdw9ltoPjcNpyl2qHE=,4ATNLISG3qEfQ1yPYJrvDY7hc6I=
-13,-36,KHvSNLSJFxdw9ltoPjcNpyl2qHE=,4ATNLISG3qEfQ1yPYJrvDY7hc6I=
-12,-36,KHvSNLSJFxdw9ltoPjcNpyl2qHE=,4ATNLISG3qEfQ1yPYJrvDY7hc6I=
-11,-36,KHvSNLSJFxdw9ltoPjcNpyl2qHE=,4ATNLISG3qEfQ1yPYJrvDY7hc6I=
-10,-36,KHvSNLSJFxdw9ltoPjcNpyl2qHE=,4ATNLISG3qEfQ1yPYJrvDY7hc6I=
-15,-35,KHvSNLSJFxdw9ltoPjcNpyl2qHE=,4ATNLISG3qEfQ1yPYJrvDY7hc6I=
-14,-35,KHvSNLSJFxdw9ltoPjcNpyl2qHE=,4ATNLISG3qEfQ1yPYJrvDY7hc6I=
-15,-34,KHvSNLSJFxdw9ltoPjcNpyl2qHE=,4ATNLISG3qEfQ1yPYJrvDY7hc6I=
