-55,33,6ZuT/D0YxM/eib3ZOW4m0ryCKbI=,xU28zhpixW/XacFILMMgs0OmQ5Q=
-50,32,6ZuT/D0YxM/eib3ZOW4m0ryCKbI=,xU28zhpixW/XacFILMMgs0OmQ5Q=
-51,32,6ZuT/D0YxM/eib3ZOW4m0ryCKbI=,xU28zhpixW/XacFILMMgs0OmQ5Q=
-52,32,6ZuT/D0YxM/eib3ZOW4m0ryCKbI=,xU28zhpixW/XacFILMMgs0OmQ5Q=
-53,32,6ZuT/D0YxM/eib3ZOW4m0ryCKbI=,xU28zhpixW/XacFILMMgs0OmQ5Q=
-50,38,6ZuT/D0YxM/eib3ZOW4m0ryCKbI=,xU28zhpixW/XacFILMMgs0OmQ5Q=
-51,38,6ZuT/D0YxM/eib3ZOW4m0ryCKbI=,xU28zhpixW/XacFILMMgs0OmQ5Q=
-54,32,6ZuT/D0YxM/eib3ZOW4m0ryCKbI=,xU28zhpixW/XacFILMMgs0OmQ5Q=
-52,38,6ZuT/D0YxM/eib3ZOW4m0ryCKbI=,xU28zhpixW/XacFILMMgs0OmQ5Q=
-53,38,6ZuT/D0YxM/eib3ZOW4m0ryCKbI=,xU28zhpixW/XacFILMMgs0OmQ5Q=
-54,38,6ZuT/D0YxM/eib3ZOW4m0ryCKbI=,xU28zhpixW/XacFILMMgs0OmQ5Q=
-55,38,6ZuT/D0YxM/eib3ZOW4m0ryCKbI=,xU28zhpixW/XacFILMMgs0OmQ5Q=
-50,37,6ZuT/D0YxM/eib3ZOW4m0ryCKbI=,xU28zhpixW/XacFILMMgs0OmQ5Q=
-51,37,6ZuT/D0YxM/eib3ZOW4m0ryCKbI=,xU28zhpixW/XacFILMMgs0OmQ5Q=
-52,37,6ZuT/D0YxM/eib3ZOW4m0ryCKbI=,xU28zhpixW/XacFILMMgs0OmQ5Q=
-55,37,6ZuT/D0YxM/eib3ZOW4m0ryCKbI=,xU28zhpixW/XacFILMMgs0OmQ5Q=
-53,37,6ZuT/D0YxM/eib3ZOW4m0ryCKbI=,xU28zhpixW/XacFILMMgs0OmQ5Q=
-54,37,6ZuT/D0YxM/eib3ZOW4m0ryCKbI=,xU28zhpixW/XacFILMMgs0OmQ5Q=
-50,36,6ZuT/D0YxM/eib3ZOW4m0ryCKbI=,xU28zhpixW/XacFILMMgs0OmQ5Q=
-51,36,6ZuT/D0YxM/eib3ZOW4m0ryCKbI=,xU28zhpixW/XacFILMMgs0OmQ5Q=
-52,36,6ZuT/D0YxM/eib3ZOW4m0ryCKbI=,xU28zhpixW/XacFILMMgs0OmQ5Q=
-55,32,6ZuT/D0YxM/eib3ZOW4m0ryCKbI=,xU28zhpixW/XacFILMMgs0OmQ5Q=
-53,36,6ZuT/D0YxM/eib3ZOW4m0ryCKbI=,xU28zhpixW/XacFILMMgs0OmQ5Q=
-54,36,6ZuT/D0YxM/eib3ZOW4m0ryCKbI=,xU28zhpixW/XacFILMMgs0OmQ5Q=
