21,-99,pVSvbpfwv3XJj2tdz8n8lAowenw=,KPJBC/XA24dYq1o0ZQge5Q6AxTM=
17,-101,pVSvbpfwv3XJj2tdz8n8lAowenw=,KPJBC/XA24dYq1o0ZQge5Q6AxTM=
19,-103,pVSvbpfwv3XJj2tdz8n8lAowenw=,KPJBC/XA24dYq1o0ZQge5Q6AxTM=
16,-101,pVSvbpfwv3XJj2tdz8n8lAowenw=,KPJBC/XA24dYq1o0ZQge5Q6AxTM=
19,-100,pVSvbpfwv3XJj2tdz8n8lAowenw=,KPJBC/XA24dYq1o0ZQge5Q6AxTM=
17,-102,pVSvbpfwv3XJj2tdz8n8lAowenw=,KPJBC/XA24dYq1o0ZQge5Q6AxTM=
23,-103,pVSvbpfwv3XJj2tdz8n8lAowenw=,KPJBC/XA24dYq1o0ZQge5Q6AxTM=
18,-103,pVSvbpfwv3XJj2tdz8n8lAowenw=,KPJBC/XA24dYq1o0ZQge5Q6AxTM=
23,-102,pVSvbpfwv3XJj2tdz8n8lAowenw=,KPJBC/XA24dYq1o0ZQge5Q6AxTM=
17,-103,pVSvbpfwv3XJj2tdz8n8lAowenw=,KPJBC/XA24dYq1o0ZQge5Q6AxTM=
19,-99,pVSvbpfwv3XJj2tdz8n8lAowenw=,KPJBC/XA24dYq1o0ZQge5Q6AxTM=
22,-99,pVSvbpfwv3XJj2tdz8n8lAowenw=,KPJBC/XA24dYq1o0ZQge5Q6AxTM=
18,-99,pVSvbpfwv3XJj2tdz8n8lAowenw=,KPJBC/XA24dYq1o0ZQge5Q6AxTM=
17,-99,pVSvbpfwv3XJj2tdz8n8lAowenw=,KPJBC/XA24dYq1o0ZQge5Q6AxTM=
18,-100,pVSvbpfwv3XJj2tdz8n8lAowenw=,KPJBC/XA24dYq1o0ZQge5Q6AxTM=
23,-98,pVSvbpfwv3XJj2tdz8n8lAowenw=,KPJBC/XA24dYq1o0ZQge5Q6AxTM=
22,-98,pVSvbpfwv3XJj2tdz8n8lAowenw=,KPJBC/XA24dYq1o0ZQge5Q6AxTM=
23,-104,pVSvbpfwv3XJj2tdz8n8lAowenw=,KPJBC/XA24dYq1o0ZQge5Q6AxTM=
16,-103,pVSvbpfwv3XJj2tdz8n8lAowenw=,KPJBC/XA24dYq1o0ZQge5Q6AxTM=
23,-99,pVSvbpfwv3XJj2tdz8n8lAowenw=,KPJBC/XA24dYq1o0ZQge5Q6AxTM=
21,-103,pVSvbpfwv3XJj2tdz8n8lAowenw=,KPJBC/XA24dYq1o0ZQge5Q6AxTM=
17,-104,pVSvbpfwv3XJj2tdz8n8lAowenw=,KPJBC/XA24dYq1o0ZQge5Q6AxTM=
22,-102,pVSvbpfwv3XJj2tdz8n8lAowenw=,KPJBC/XA24dYq1o0ZQge5Q6AxTM=
17,-100,pVSvbpfwv3XJj2tdz8n8lAowenw=,KPJBC/XA24dYq1o0ZQge5Q6AxTM=
16,-97,pVSvbpfwv3XJj2tdz8n8lAowenw=,KPJBC/XA24dYq1o0ZQge5Q6AxTM=
16,-99,pVSvbpfwv3XJj2tdz8n8lAowenw=,KPJBC/XA24dYq1o0ZQge5Q6AxTM=
16,-102,pVSvbpfwv3XJj2tdz8n8lAowenw=,KPJBC/XA24dYq1o0ZQge5Q6AxTM=
16,-98,pVSvbpfwv3XJj2tdz8n8lAowenw=,KPJBC/XA24dYq1o0ZQge5Q6AxTM=
