33,-22,VLnF4O9JapqTjsgET+HPjplq5Yg=,7aBx8Ot+D4dPiG9og2RlS1AQyOc=
39,-23,VLnF4O9JapqTjsgET+HPjplq5Yg=,7aBx8Ot+D4dPiG9og2RlS1AQyOc=
38,-18,VLnF4O9JapqTjsgET+HPjplq5Yg=,7aBx8Ot+D4dPiG9og2RlS1AQyOc=
36,-18,VLnF4O9JapqTjsgET+HPjplq5Yg=,7aBx8Ot+D4dPiG9og2RlS1AQyOc=
38,-23,VLnF4O9JapqTjsgET+HPjplq5Yg=,7aBx8Ot+D4dPiG9og2RlS1AQyOc=
37,-18,VLnF4O9JapqTjsgET+HPjplq5Yg=,7aBx8Ot+D4dPiG9og2RlS1AQyOc=
39,-18,VLnF4O9JapqTjsgET+HPjplq5Yg=,7aBx8Ot+D4dPiG9og2RlS1AQyOc=
34,-18,VLnF4O9JapqTjsgET+HPjplq5Yg=,7aBx8Ot+D4dPiG9og2RlS1AQyOc=
35,-18,VLnF4O9JapqTjsgET+HPjplq5Yg=,7aBx8Ot+D4dPiG9og2RlS1AQyOc=
33,-18,VLnF4O9JapqTjsgET+HPjplq5Yg=,7aBx8Ot+D4dPiG9og2RlS1AQyOc=
39,-19,VLnF4O9JapqTjsgET+HPjplq5Yg=,7aBx8Ot+D4dPiG9og2RlS1AQyOc=
37,-23,VLnF4O9JapqTjsgET+HPjplq5Yg=,7aBx8Ot+D4dPiG9og2RlS1AQyOc=
38,-19,VLnF4O9JapqTjsgET+HPjplq5Yg=,7aBx8Ot+D4dPiG9og2RlS1AQyOc=
37,-19,VLnF4O9JapqTjsgET+HPjplq5Yg=,7aBx8Ot+D4dPiG9og2RlS1AQyOc=
36,-19,VLnF4O9JapqTjsgET+HPjplq5Yg=,7aBx8Ot+D4dPiG9og2RlS1AQyOc=
35,-19,VLnF4O9JapqTjsgET+HPjplq5Yg=,7aBx8Ot+D4dPiG9og2RlS1AQyOc=
34,-19,VLnF4O9JapqTjsgET+HPjplq5Yg=,7aBx8Ot+D4dPiG9og2RlS1AQyOc=
33,-19,VLnF4O9JapqTjsgET+HPjplq5Yg=,7aBx8Ot+D4dPiG9og2RlS1AQyOc=
39,-20,VLnF4O9JapqTjsgET+HPjplq5Yg=,7aBx8Ot+D4dPiG9og2RlS1AQyOc=
38,-20,VLnF4O9JapqTjsgET+HPjplq5Yg=,7aBx8Ot+D4dPiG9og2RlS1AQyOc=
37,-20,VLnF4O9JapqTjsgET+HPjplq5Yg=,7aBx8Ot+D4dPiG9og2RlS1AQyOc=
36,-20,VLnF4O9JapqTjsgET+HPjplq5Yg=,7aBx8Ot+D4dPiG9og2RlS1AQyOc=
36,-23,VLnF4O9JapqTjsgET+HPjplq5Yg=,7aBx8Ot+D4dPiG9og2RlS1AQyOc=
35,-20,VLnF4O9JapqTjsgET+HPjplq5Yg=,7aBx8Ot+D4dPiG9og2RlS1AQyOc=
34,-20,VLnF4O9JapqTjsgET+HPjplq5Yg=,7aBx8Ot+D4dPiG9og2RlS1AQyOc=
