35,-23,2VBBbtkfpX6E+A+jmUMbbBwm9/w=,7aBx8Ot+D4dPiG9og2RlS1AQyOc=
38,-18,2VBBbtkfpX6E+A+jmUMbbBwm9/w=,7aBx8Ot+D4dPiG9og2RlS1AQyOc=
36,-18,2VBBbtkfpX6E+A+jmUMbbBwm9/w=,7aBx8Ot+D4dPiG9og2RlS1AQyOc=
37,-18,2VBBbtkfpX6E+A+jmUMbbBwm9/w=,7aBx8Ot+D4dPiG9og2RlS1AQyOc=
35,-18,2VBBbtkfpX6E+A+jmUMbbBwm9/w=,7aBx8Ot+D4dPiG9og2RlS1AQyOc=
34,-18,2VBBbtkfpX6E+A+jmUMbbBwm9/w=,7aBx8Ot+D4dPiG9og2RlS1AQyOc=
33,-18,2VBBbtkfpX6E+A+jmUMbbBwm9/w=,7aBx8Ot+D4dPiG9og2RlS1AQyOc=
39,-19,2VBBbtkfpX6E+A+jmUMbbBwm9/w=,7aBx8Ot+D4dPiG9og2RlS1AQyOc=
39,-18,2VBBbtkfpX6E+A+jmUMbbBwm9/w=,7aBx8Ot+D4dPiG9og2RlS1AQyOc=
38,-19,2VBBbtkfpX6E+A+jmUMbbBwm9/w=,7aBx8Ot+D4dPiG9og2RlS1AQyOc=
37,-19,2VBBbtkfpX6E+A+jmUMbbBwm9/w=,7aBx8Ot+D4dPiG9og2RlS1AQyOc=
36,-19,2VBBbtkfpX6E+A+jmUMbbBwm9/w=,7aBx8Ot+D4dPiG9og2RlS1AQyOc=
35,-19,2VBBbtkfpX6E+A+jmUMbbBwm9/w=,7aBx8Ot+D4dPiG9og2RlS1AQyOc=
34,-19,2VBBbtkfpX6E+A+jmUMbbBwm9/w=,7aBx8Ot+D4dPiG9og2RlS1AQyOc=
33,-19,2VBBbtkfpX6E+A+jmUMbbBwm9/w=,7aBx8Ot+D4dPiG9og2RlS1AQyOc=
39,-20,2VBBbtkfpX6E+A+jmUMbbBwm9/w=,7aBx8Ot+D4dPiG9og2RlS1AQyOc=
38,-20,2VBBbtkfpX6E+A+jmUMbbBwm9/w=,7aBx8Ot+D4dPiG9og2RlS1AQyOc=
37,-20,2VBBbtkfpX6E+A+jmUMbbBwm9/w=,7aBx8Ot+D4dPiG9og2RlS1AQyOc=
36,-20,2VBBbtkfpX6E+A+jmUMbbBwm9/w=,7aBx8Ot+D4dPiG9og2RlS1AQyOc=
35,-20,2VBBbtkfpX6E+A+jmUMbbBwm9/w=,7aBx8Ot+D4dPiG9og2RlS1AQyOc=
34,-20,2VBBbtkfpX6E+A+jmUMbbBwm9/w=,7aBx8Ot+D4dPiG9og2RlS1AQyOc=
33,-20,2VBBbtkfpX6E+A+jmUMbbBwm9/w=,7aBx8Ot+D4dPiG9og2RlS1AQyOc=
39,-21,2VBBbtkfpX6E+A+jmUMbbBwm9/w=,7aBx8Ot+D4dPiG9og2RlS1AQyOc=
38,-21,2VBBbtkfpX6E+A+jmUMbbBwm9/w=,7aBx8Ot+D4dPiG9og2RlS1AQyOc=
37,-21,2VBBbtkfpX6E+A+jmUMbbBwm9/w=,7aBx8Ot+D4dPiG9og2RlS1AQyOc=
36,-21,2VBBbtkfpX6E+A+jmUMbbBwm9/w=,7aBx8Ot+D4dPiG9og2RlS1AQyOc=
35,-21,2VBBbtkfpX6E+A+jmUMbbBwm9/w=,7aBx8Ot+D4dPiG9og2RlS1AQyOc=
34,-21,2VBBbtkfpX6E+A+jmUMbbBwm9/w=,7aBx8Ot+D4dPiG9og2RlS1AQyOc=
33,-21,2VBBbtkfpX6E+A+jmUMbbBwm9/w=,7aBx8Ot+D4dPiG9og2RlS1AQyOc=
39,-22,2VBBbtkfpX6E+A+jmUMbbBwm9/w=,7aBx8Ot+D4dPiG9og2RlS1AQyOc=
38,-22,2VBBbtkfpX6E+A+jmUMbbBwm9/w=,7aBx8Ot+D4dPiG9og2RlS1AQyOc=
37,-22,2VBBbtkfpX6E+A+jmUMbbBwm9/w=,7aBx8Ot+D4dPiG9og2RlS1AQyOc=
36,-22,2VBBbtkfpX6E+A+jmUMbbBwm9/w=,7aBx8Ot+D4dPiG9og2RlS1AQyOc=
35,-22,2VBBbtkfpX6E+A+jmUMbbBwm9/w=,7aBx8Ot+D4dPiG9og2RlS1AQyOc=
34,-22,2VBBbtkfpX6E+A+jmUMbbBwm9/w=,7aBx8Ot+D4dPiG9og2RlS1AQyOc=
33,-22,2VBBbtkfpX6E+A+jmUMbbBwm9/w=,7aBx8Ot+D4dPiG9og2RlS1AQyOc=
39,-23,2VBBbtkfpX6E+A+jmUMbbBwm9/w=,7aBx8Ot+D4dPiG9og2RlS1AQyOc=
37,-23,2VBBbtkfpX6E+A+jmUMbbBwm9/w=,7aBx8Ot+D4dPiG9og2RlS1AQyOc=
38,-23,2VBBbtkfpX6E+A+jmUMbbBwm9/w=,7aBx8Ot+D4dPiG9og2RlS1AQyOc=
36,-23,2VBBbtkfpX6E+A+jmUMbbBwm9/w=,7aBx8Ot+D4dPiG9og2RlS1AQyOc=
32,-22,2VBBbtkfpX6E+A+jmUMbbBwm9/w=,7aBx8Ot+D4dPiG9og2RlS1AQyOc=
32,-21,2VBBbtkfpX6E+A+jmUMbbBwm9/w=,7aBx8Ot+D4dPiG9og2RlS1AQyOc=
32,-20,7NnKJIXsHvJT1S6HFzqXfGLbkyk=,7aBx8Ot+D4dPiG9og2RlS1AQyOc=
32,-19,7NnKJIXsHvJT1S6HFzqXfGLbkyk=,7aBx8Ot+D4dPiG9og2RlS1AQyOc=
32,-18,7NnKJIXsHvJT1S6HFzqXfGLbkyk=,7aBx8Ot+D4dPiG9og2RlS1AQyOc=
33,-17,7NnKJIXsHvJT1S6HFzqXfGLbkyk=,7aBx8Ot+D4dPiG9og2RlS1AQyOc=
34,-17,7NnKJIXsHvJT1S6HFzqXfGLbkyk=,7aBx8Ot+D4dPiG9og2RlS1AQyOc=
35,-17,7NnKJIXsHvJT1S6HFzqXfGLbkyk=,7aBx8Ot+D4dPiG9og2RlS1AQyOc=
36,-17,7NnKJIXsHvJT1S6HFzqXfGLbkyk=,7aBx8Ot+D4dPiG9og2RlS1AQyOc=
37,-17,7NnKJIXsHvJT1S6HFzqXfGLbkyk=,7aBx8Ot+D4dPiG9og2RlS1AQyOc=
38,-17,7NnKJIXsHvJT1S6HFzqXfGLbkyk=,7aBx8Ot+D4dPiG9og2RlS1AQyOc=
32,-17,7NnKJIXsHvJT1S6HFzqXfGLbkyk=,7aBx8Ot+D4dPiG9og2RlS1AQyOc=
39,-17,7NnKJIXsHvJT1S6HFzqXfGLbkyk=,7aBx8Ot+D4dPiG9og2RlS1AQyOc=
38,-26,7NnKJIXsHvJT1S6HFzqXfGLbkyk=,J5JQxTZHRqCULLp4Ih9DriRZt5E=
39,-26,7NnKJIXsHvJT1S6HFzqXfGLbkyk=,J5JQxTZHRqCULLp4Ih9DriRZt5E=
36,-32,7NnKJIXsHvJT1S6HFzqXfGLbkyk=,J5JQxTZHRqCULLp4Ih9DriRZt5E=
37,-32,7NnKJIXsHvJT1S6HFzqXfGLbkyk=,J5JQxTZHRqCULLp4Ih9DriRZt5E=
38,-32,7NnKJIXsHvJT1S6HFzqXfGLbkyk=,J5JQxTZHRqCULLp4Ih9DriRZt5E=
37,-29,7NnKJIXsHvJT1S6HFzqXfGLbkyk=,J5JQxTZHRqCULLp4Ih9DriRZt5E=
37,-28,7NnKJIXsHvJT1S6HFzqXfGLbkyk=,J5JQxTZHRqCULLp4Ih9DriRZt5E=
39,-32,7NnKJIXsHvJT1S6HFzqXfGLbkyk=,J5JQxTZHRqCULLp4Ih9DriRZt5E=
38,-29,7NnKJIXsHvJT1S6HFzqXfGLbkyk=,J5JQxTZHRqCULLp4Ih9DriRZt5E=
38,-31,7NnKJIXsHvJT1S6HFzqXfGLbkyk=,J5JQxTZHRqCULLp4Ih9DriRZt5E=
38,-28,7NnKJIXsHvJT1S6HFzqXfGLbkyk=,J5JQxTZHRqCULLp4Ih9DriRZt5E=
39,-31,7NnKJIXsHvJT1S6HFzqXfGLbkyk=,J5JQxTZHRqCULLp4Ih9DriRZt5E=
39,-29,7NnKJIXsHvJT1S6HFzqXfGLbkyk=,J5JQxTZHRqCULLp4Ih9DriRZt5E=
34,-31,7NnKJIXsHvJT1S6HFzqXfGLbkyk=,J5JQxTZHRqCULLp4Ih9DriRZt5E=
36,-31,7NnKJIXsHvJT1S6HFzqXfGLbkyk=,J5JQxTZHRqCULLp4Ih9DriRZt5E=
38,-27,7NnKJIXsHvJT1S6HFzqXfGLbkyk=,J5JQxTZHRqCULLp4Ih9DriRZt5E=
39,-28,7NnKJIXsHvJT1S6HFzqXfGLbkyk=,J5JQxTZHRqCULLp4Ih9DriRZt5E=
37,-31,7NnKJIXsHvJT1S6HFzqXfGLbkyk=,J5JQxTZHRqCULLp4Ih9DriRZt5E=
35,-31,7NnKJIXsHvJT1S6HFzqXfGLbkyk=,J5JQxTZHRqCULLp4Ih9DriRZt5E=
36,-25,7NnKJIXsHvJT1S6HFzqXfGLbkyk=,J5JQxTZHRqCULLp4Ih9DriRZt5E=
32,-27,7NnKJIXsHvJT1S6HFzqXfGLbkyk=,J5JQxTZHRqCULLp4Ih9DriRZt5E=
36,-24,7NnKJIXsHvJT1S6HFzqXfGLbkyk=,7aBx8Ot+D4dPiG9og2RlS1AQyOc=
35,-30,7NnKJIXsHvJT1S6HFzqXfGLbkyk=,J5JQxTZHRqCULLp4Ih9DriRZt5E=
37,-25,7NnKJIXsHvJT1S6HFzqXfGLbkyk=,J5JQxTZHRqCULLp4Ih9DriRZt5E=
38,-25,7NnKJIXsHvJT1S6HFzqXfGLbkyk=,J5JQxTZHRqCULLp4Ih9DriRZt5E=
39,-27,7NnKJIXsHvJT1S6HFzqXfGLbkyk=,J5JQxTZHRqCULLp4Ih9DriRZt5E=
36,-30,7NnKJIXsHvJT1S6HFzqXfGLbkyk=,J5JQxTZHRqCULLp4Ih9DriRZt5E=
37,-30,7NnKJIXsHvJT1S6HFzqXfGLbkyk=,J5JQxTZHRqCULLp4Ih9DriRZt5E=
37,-24,7NnKJIXsHvJT1S6HFzqXfGLbkyk=,7aBx8Ot+D4dPiG9og2RlS1AQyOc=
32,-26,7NnKJIXsHvJT1S6HFzqXfGLbkyk=,J5JQxTZHRqCULLp4Ih9DriRZt5E=
34,-26,7NnKJIXsHvJT1S6HFzqXfGLbkyk=,J5JQxTZHRqCULLp4Ih9DriRZt5E=
33,-26,7NnKJIXsHvJT1S6HFzqXfGLbkyk=,J5JQxTZHRqCULLp4Ih9DriRZt5E=
35,-28,7NnKJIXsHvJT1S6HFzqXfGLbkyk=,J5JQxTZHRqCULLp4Ih9DriRZt5E=
35,-32,7NnKJIXsHvJT1S6HFzqXfGLbkyk=,J5JQxTZHRqCULLp4Ih9DriRZt5E=
33,-29,7NnKJIXsHvJT1S6HFzqXfGLbkyk=,J5JQxTZHRqCULLp4Ih9DriRZt5E=
39,-24,7NnKJIXsHvJT1S6HFzqXfGLbkyk=,7aBx8Ot+D4dPiG9og2RlS1AQyOc=
39,-25,7NnKJIXsHvJT1S6HFzqXfGLbkyk=,J5JQxTZHRqCULLp4Ih9DriRZt5E=
38,-24,7NnKJIXsHvJT1S6HFzqXfGLbkyk=,7aBx8Ot+D4dPiG9og2RlS1AQyOc=
36,-27,7NnKJIXsHvJT1S6HFzqXfGLbkyk=,J5JQxTZHRqCULLp4Ih9DriRZt5E=
39,-30,7NnKJIXsHvJT1S6HFzqXfGLbkyk=,J5JQxTZHRqCULLp4Ih9DriRZt5E=
38,-30,7NnKJIXsHvJT1S6HFzqXfGLbkyk=,J5JQxTZHRqCULLp4Ih9DriRZt5E=
37,-27,7NnKJIXsHvJT1S6HFzqXfGLbkyk=,J5JQxTZHRqCULLp4Ih9DriRZt5E=
37,-26,7NnKJIXsHvJT1S6HFzqXfGLbkyk=,J5JQxTZHRqCULLp4Ih9DriRZt5E=
34,-23,7NnKJIXsHvJT1S6HFzqXfGLbkyk=,7aBx8Ot+D4dPiG9og2RlS1AQyOc=
36,-26,7NnKJIXsHvJT1S6HFzqXfGLbkyk=,J5JQxTZHRqCULLp4Ih9DriRZt5E=
35,-29,7NnKJIXsHvJT1S6HFzqXfGLbkyk=,J5JQxTZHRqCULLp4Ih9DriRZt5E=
34,-29,7NnKJIXsHvJT1S6HFzqXfGLbkyk=,J5JQxTZHRqCULLp4Ih9DriRZt5E=
35,-26,7NnKJIXsHvJT1S6HFzqXfGLbkyk=,J5JQxTZHRqCULLp4Ih9DriRZt5E=
36,-29,7NnKJIXsHvJT1S6HFzqXfGLbkyk=,J5JQxTZHRqCULLp4Ih9DriRZt5E=
32,-25,7NnKJIXsHvJT1S6HFzqXfGLbkyk=,J5JQxTZHRqCULLp4Ih9DriRZt5E=
36,-28,7NnKJIXsHvJT1S6HFzqXfGLbkyk=,J5JQxTZHRqCULLp4Ih9DriRZt5E=
34,-28,7NnKJIXsHvJT1S6HFzqXfGLbkyk=,J5JQxTZHRqCULLp4Ih9DriRZt5E=
33,-24,7NnKJIXsHvJT1S6HFzqXfGLbkyk=,7aBx8Ot+D4dPiG9og2RlS1AQyOc=
33,-25,7NnKJIXsHvJT1S6HFzqXfGLbkyk=,J5JQxTZHRqCULLp4Ih9DriRZt5E=
32,-24,7NnKJIXsHvJT1S6HFzqXfGLbkyk=,7aBx8Ot+D4dPiG9og2RlS1AQyOc=
34,-25,7NnKJIXsHvJT1S6HFzqXfGLbkyk=,J5JQxTZHRqCULLp4Ih9DriRZt5E=
32,-32,7NnKJIXsHvJT1S6HFzqXfGLbkyk=,J5JQxTZHRqCULLp4Ih9DriRZt5E=
33,-23,7NnKJIXsHvJT1S6HFzqXfGLbkyk=,7aBx8Ot+D4dPiG9og2RlS1AQyOc=
34,-24,7NnKJIXsHvJT1S6HFzqXfGLbkyk=,7aBx8Ot+D4dPiG9og2RlS1AQyOc=
35,-24,7NnKJIXsHvJT1S6HFzqXfGLbkyk=,7aBx8Ot+D4dPiG9og2RlS1AQyOc=
32,-31,7NnKJIXsHvJT1S6HFzqXfGLbkyk=,J5JQxTZHRqCULLp4Ih9DriRZt5E=
33,-31,7NnKJIXsHvJT1S6HFzqXfGLbkyk=,J5JQxTZHRqCULLp4Ih9DriRZt5E=
34,-32,7NnKJIXsHvJT1S6HFzqXfGLbkyk=,J5JQxTZHRqCULLp4Ih9DriRZt5E=
35,-27,7NnKJIXsHvJT1S6HFzqXfGLbkyk=,J5JQxTZHRqCULLp4Ih9DriRZt5E=
33,-27,7NnKJIXsHvJT1S6HFzqXfGLbkyk=,J5JQxTZHRqCULLp4Ih9DriRZt5E=
33,-32,7NnKJIXsHvJT1S6HFzqXfGLbkyk=,J5JQxTZHRqCULLp4Ih9DriRZt5E=
