1,-7,qBpF5Q9YwTfouQxW73Cgl1v6XDI=,DTyQIlB5OEP4kPEVaKpuNtP//+s=
1,-5,qBpF5Q9YwTfouQxW73Cgl1v6XDI=,QdJoxXl+bGryzQ93/dIhttFcE2w=
1,-6,qBpF5Q9YwTfouQxW73Cgl1v6XDI=,QdJoxXl+bGryzQ93/dIhttFcE2w=
1,-3,qBpF5Q9YwTfouQxW73Cgl1v6XDI=,QdJoxXl+bGryzQ93/dIhttFcE2w=
1,-4,qBpF5Q9YwTfouQxW73Cgl1v6XDI=,QdJoxXl+bGryzQ93/dIhttFcE2w=
1,-1,qBpF5Q9YwTfouQxW73Cgl1v6XDI=,Z9AiZux2I9A9zmhCdmYYstsoiL8=
1,-2,qBpF5Q9YwTfouQxW73Cgl1v6XDI=,QdJoxXl+bGryzQ93/dIhttFcE2w=
0,-5,qBpF5Q9YwTfouQxW73Cgl1v6XDI=,I2J7vLgK9xdllr5oMZl+YMbALg4=
0,-4,qBpF5Q9YwTfouQxW73Cgl1v6XDI=,UIU2eYVZ+wiA9sq0g7zQam3D0o4=
0,-3,qBpF5Q9YwTfouQxW73Cgl1v6XDI=,STHWC/OXATwH9odb34M1ayVgXyE=
0,-2,qBpF5Q9YwTfouQxW73Cgl1v6XDI=,STHWC/OXATwH9odb34M1ayVgXyE=
0,-1,qBpF5Q9YwTfouQxW73Cgl1v6XDI=,STHWC/OXATwH9odb34M1ayVgXyE=
3,-5,CWLIfqdVztr3GslDPoCqNfQUy2g=,Z9AiZux2I9A9zmhCdmYYstsoiL8=
3,-4,CWLIfqdVztr3GslDPoCqNfQUy2g=,DTyQIlB5OEP4kPEVaKpuNtP//+s=
2,-6,CWLIfqdVztr3GslDPoCqNfQUy2g=,JmybwCM3M8amPeWH07JJtmZvgtE=
2,-5,CWLIfqdVztr3GslDPoCqNfQUy2g=,QdJoxXl+bGryzQ93/dIhttFcE2w=
2,-4,CWLIfqdVztr3GslDPoCqNfQUy2g=,QdJoxXl+bGryzQ93/dIhttFcE2w=
2,-3,CWLIfqdVztr3GslDPoCqNfQUy2g=,QdJoxXl+bGryzQ93/dIhttFcE2w=
2,-2,CWLIfqdVztr3GslDPoCqNfQUy2g=,JmybwCM3M8amPeWH07JJtmZvgtE=
4,-2,CWLIfqdVztr3GslDPoCqNfQUy2g=,mkdUZs/Ce9pW+ibDoEMIG6Ff4wo=
4,-1,CWLIfqdVztr3GslDPoCqNfQUy2g=,dTs2CjNCHWjUrRhhgy8fHjKSa+o=
3,-1,CWLIfqdVztr3GslDPoCqNfQUy2g=,Z9AiZux2I9A9zmhCdmYYstsoiL8=
3,-2,CWLIfqdVztr3GslDPoCqNfQUy2g=,JmybwCM3M8amPeWH07JJtmZvgtE=
3,-3,CWLIfqdVztr3GslDPoCqNfQUy2g=,DTyQIlB5OEP4kPEVaKpuNtP//+s=
