1,-7,Q9OiWCLOdVbB8MotERvO1LCXkbk=,Ku8RobYY12I3haK0ciQ+agqRm2w=
1,-5,Q9OiWCLOdVbB8MotERvO1LCXkbk=,urTjb7ZOl2d5ss+3t0EzH4r6N04=
1,-6,Q9OiWCLOdVbB8MotERvO1LCXkbk=,urTjb7ZOl2d5ss+3t0EzH4r6N04=
1,-3,Q9OiWCLOdVbB8MotERvO1LCXkbk=,urTjb7ZOl2d5ss+3t0EzH4r6N04=
1,-4,Q9OiWCLOdVbB8MotERvO1LCXkbk=,urTjb7ZOl2d5ss+3t0EzH4r6N04=
1,-1,Q9OiWCLOdVbB8MotERvO1LCXkbk=,UqAKFjcf8OwgQ2xU9KWloxwJrmg=
1,-2,Q9OiWCLOdVbB8MotERvO1LCXkbk=,urTjb7ZOl2d5ss+3t0EzH4r6N04=
0,-5,Q9OiWCLOdVbB8MotERvO1LCXkbk=,KDF+bHNv+vq55Lu9cuW6FKtYno4=
0,-4,Q9OiWCLOdVbB8MotERvO1LCXkbk=,4Spx0VPjTzuoo4OjDCJw38af7yM=
0,-3,Q9OiWCLOdVbB8MotERvO1LCXkbk=,a5vb18xwTYnHbepte9ASlxxGrdI=
0,-2,Q9OiWCLOdVbB8MotERvO1LCXkbk=,a5vb18xwTYnHbepte9ASlxxGrdI=
0,-1,Q9OiWCLOdVbB8MotERvO1LCXkbk=,a5vb18xwTYnHbepte9ASlxxGrdI=
3,-5,Q9OiWCLOdVbB8MotERvO1LCXkbk=,4Spx0VPjTzuoo4OjDCJw38af7yM=
3,-4,Q9OiWCLOdVbB8MotERvO1LCXkbk=,KDF+bHNv+vq55Lu9cuW6FKtYno4=
2,-6,Q9OiWCLOdVbB8MotERvO1LCXkbk=,HVh4pR2WWiYX7Bg8lbnrv//eUjU=
2,-5,Q9OiWCLOdVbB8MotERvO1LCXkbk=,a5vb18xwTYnHbepte9ASlxxGrdI=
2,-4,Q9OiWCLOdVbB8MotERvO1LCXkbk=,a5vb18xwTYnHbepte9ASlxxGrdI=
2,-3,Q9OiWCLOdVbB8MotERvO1LCXkbk=,a5vb18xwTYnHbepte9ASlxxGrdI=
2,-2,Q9OiWCLOdVbB8MotERvO1LCXkbk=,4Spx0VPjTzuoo4OjDCJw38af7yM=
